Player,CS_3PA,CS_3P%
Aaron Gordon,3.1,36.5
Aaron Holiday,1.3,38.5
Abdel Nader,1.5,30.9
Al Horford,3.0,36.0
Al-Farouq Aminu,3.2,35.8
Alan Williams,0.2,0.0
Alec Burks,1.5,40.9
Alex Abrines,3.7,30.2
Alex Caruso,1.1,46.4
Alex Len,2.6,37.1
Alex Poythress,1.0,40.9
Alfonzo McKinnie,1.6,36.2
Alize Johnson,0.1,50.0
Allen Crabbe,5.3,39.3
Allonzo Trier,1.0,43.9
Amile Jefferson,-,-
Amir Johnson,0.8,30.0
Andre Drummond,0.3,12.5
Andre Iguodala,1.9,33.9
Andre Ingram,0.8,0.0
Andrew Bogut,-,-
Andrew Harrison,0.8,23.1
Andrew Wiggins,3.4,36.4
Anfernee Simons,0.9,27.8
Angel Delgado,-,-
Ante Zizic,-,-
Anthony Davis,2.2,37.7
Anthony Tolliver,3.2,37.7
Antonio Blakeney,1.1,42.2
Aron Baynes,1.2,35.0
Austin Rivers,2.2,37.0
Avery Bradley,3.0,35.6
BJ Johnson,1.0,42.9
Bam Adebayo,0.1,9.1
Ben McLemore,1.7,39.4
Ben Simmons,0.0,0.0
Billy Garrett,1.3,0.0
Bismack Biyombo,-,-
Blake Griffin,2.5,37.6
Boban Marjanovic,0.2,40.0
Bobby Portis,3.5,38.4
Bogdan Bogdanovic,3.2,40.0
Bojan Bogdanovic,3.6,44.9
Bonzie Colson,2.1,23.5
Brad Wanamaker,0.7,40.0
Bradley Beal,4.1,36.8
Brandon Goodwin,0.3,50.0
Brandon Ingram,1.7,31.5
Brandon Knight,1.6,29.7
Brandon Sampson,1.7,37.5
Brook Lopez,5.5,35.7
Bruce Brown,1.1,27.7
Bruno Caboclo,3.2,39.1
Bryn Forbes,3.5,45.3
Buddy Hield,4.9,46.0
C.J. Williams,0.7,27.3
CJ McCollum,3.2,39.4
CJ Miles,3.2,34.9
Caleb Swanigan,0.3,14.3
Cameron Payne,1.4,23.6
Cameron Reynolds,2.5,39.6
Caris LeVert,1.7,27.3
Carmelo Anthony,5.1,31.4
Cedi Osman,3.5,33.7
Chandler Hutchison,1.1,29.2
Chandler Parsons,2.9,30.1
Channing Frye,1.9,41.2
Chasson Randle,1.5,36.5
Cheick Diallo,0.1,25.0
Chimezie Metu,0.1,0.0
Chris Boucher,1.2,32.4
Chris Chiozza,0.3,50.0
Chris Paul,1.0,43.1
Christian Wood,1.1,37.5
Clint Capela,-,-
Cody Zeller,0.4,26.3
Collin Sexton,1.7,44.3
Corey Brewer,1.2,36.8
Cory Joseph,1.7,36.2
Courtney Lee,1.4,28.3
Cristiano Felicio,0.1,0.0
D'Angelo Russell,3.3,39.4
D.J. Augustin,1.8,44.5
D.J. Wilson,2.4,33.3
DJ Stephens,-,-
Dairis Bertans,2.5,30.0
Damian Jones,-,-
Damian Lillard,2.5,38.9
Damion Lee,1.8,36.2
Damyean Dotson,3.6,37.2
Daniel Hamilton,1.1,38.1
Daniel Theis,1.0,39.1
Danilo Gallinari,4.0,44.4
Danny Green,4.5,47.4
Dante Cunningham,1.0,46.9
Dante Exum,1.4,29.8
Danuel House Jr.,3.4,42.4
Dario Saric,3.7,37.0
Darius Miller,4.3,36.6
Darren Collison,1.5,44.0
Daryl Macon,0.4,66.7
David Nwaba,1.4,33.8
Davis Bertans,3.9,43.9
Davon Reed,0.4,50.0
De'Aaron Fox,1.1,40.4
De'Anthony Melton,1.5,36.0
DeAndre Jordan,-,-
DeAndre' Bembry,1.9,29.5
DeMar DeRozan,0.4,21.2
DeMarcus Cousins,3.0,26.4
DeMarre Carroll,4.1,34.8
DeVaughn Akoon-Purcell,0.1,0.0
Deandre Ayton,0.0,0.0
Delon Wright,1.4,33.7
Demetrius Jackson,0.8,40.0
Deng Adel,1.1,30.0
Dennis Schroder,3.1,35.0
Dennis Smith Jr.,1.8,29.6
Deonte Burton,0.8,32.0
Derrick Favors,1.0,21.8
Derrick Jones Jr.,1.4,32.9
Derrick Rose,1.6,35.0
Derrick White,1.6,33.0
Devin Booker,2.7,37.6
Devin Harris,2.2,33.1
Devin Robinson,0.3,0.0
Devonte' Graham,1.5,32.9
Dewayne Dedmon,3.3,38.1
Deyonta Davis,0.1,0.0
Dillon Brooks,1.7,41.9
Dion Waiters,4.6,38.6
Dirk Nowitzki,3.8,31.3
Domantas Sabonis,0.2,50.0
Donatas Motiejunas,-,-
Donovan Mitchell,2.8,40.1
Donte DiVincenzo,2.6,29.0
Donte Grantham,0.7,0.0
Dorian Finney-Smith,2.7,32.6
Doug McDermott,2.5,42.3
Dragan Bender,2.1,21.9
Draymond Green,2.3,28.0
Drew Eubanks,-,-
Duncan Robinson,2.0,30.0
Dusty Hannahs,2.0,0.0
Dwayne Bacon,1.1,44.9
Dwight Howard,-,-
Dwight Powell,1.6,30.6
Dwyane Wade,1.0,40.5
Dzanan Musa,0.8,14.3
E'Twaun Moore,2.7,42.7
Ed Davis,0.0,-
Edmond Sumner,1.0,26.1
Ekpe Udoh,-,-
Elfrid Payton,1.8,34.2
Elie Okobo,1.4,28.9
Emanuel Terry,-,-
Emmanuel Mudiay,2.0,33.9
Enes Kanter,0.4,26.7
Eric Bledsoe,2.5,29.3
Eric Gordon,6.6,38.3
Eric Moreland,0.2,100
Ersan Ilyasova,2.0,36.6
Evan Fournier,3.6,36.7
Evan Turner,0.6,22.2
Frank Jackson,2.2,30.3
Frank Kaminsky,2.9,36.6
Frank Mason,0.4,14.3
Frank Ntilikina,1.9,30.0
Fred VanVleet,2.9,41.2
Furkan Korkmaz,2.4,33.9
Garrett Temple,2.9,37.8
Gary Clark,2.5,29.6
Gary Harris,3.0,35.8
Gary Payton II,0.7,50.0
Gary Trent Jr.,0.7,20.0
George Hill,1.8,33.3
George King,-,-
Georges Niang,1.7,40.8
Gerald Green,4.4,38.6
Giannis Antetokounmpo,0.9,22.4
Glenn Robinson III,1.3,28.8
Goran Dragic,2.8,37.4
Gordon Hayward,2.4,35.8
Gorgui Dieng,0.6,36.2
Grayson Allen,2.0,36.0
Greg Monroe,0.1,20.0
Guerschon Yabusele,0.7,33.3
Hamidou Diallo,0.5,16.7
Harrison Barnes,4.5,40.3
Harry Giles III,0.1,0.0
Hassan Whiteside,0.2,14.3
Haywood Highsmith,0.8,25.0
Henry Ellenson,1.7,43.8
Ian Clark,2.4,35.0
Ian Mahinmi,0.5,18.8
Ike Anigbogu,-,-
Iman Shumpert,3.3,37.3
Isaac Bonga,0.2,0.0
Isaac Humphries,2.2,27.3
Isaiah Briscoe,0.8,33.3
Isaiah Canaan,1.9,34.5
Isaiah Hartenstein,0.2,33.3
Isaiah Hicks,-,-
Isaiah Thomas,2.2,23.1
Ish Smith,1.2,32.4
Ivan Rabb,0.3,20.0
Ivica Zubac,-,-
J.J. Barea,1.2,25.5
J.P. Macura,2.0,0.0
JJ Redick,4.7,42.4
JR Smith,2.5,37.0
JaKarr Sampson,3.5,35.7
JaMychal Green,2.4,40.3
JaVale McGee,0.2,8.3
Jabari Parker,2.1,31.6
Jacob Evans,0.5,26.7
Jae Crowder,5.1,33.6
Jahlil Okafor,0.1,33.3
Jake Layman,2.1,29.7
Jakob Poeltl,-,-
Jalen Brunson,1.5,33.9
Jalen Jones,1.7,37.0
Jamal Crawford,1.3,36.9
Jamal Murray,2.7,39.3
James Ennis III,2.4,35.0
James Harden,0.9,41.4
James Johnson,2.0,32.4
James Nunnally,1.4,38.1
Jared Dudley,2.5,34.2
Jared Terrell,0.8,9.1
Jarell Martin,1.3,37.7
Jaren Jackson Jr.,2.2,36.7
Jaron Blossomgame,1.4,27.0
Jarred Vanderbilt,0.1,0.0
Jarrett Allen,0.6,13.3
Jason Smith,1.3,34.6
Jawun Evans,0.1,0.0
Jaylen Adams,1.4,35.4
Jaylen Brown,3.3,34.3
Jaylen Morris,0.8,33.3
Jayson Tatum,2.5,39.4
Jeff Green,3.6,37.8
Jeff Teague,1.0,37.5
Jemerrio Jones,1.3,25.0
Jerami Grant,3.6,39.7
Jeremy Lamb,2.8,38.5
Jeremy Lin,1.5,28.9
Jerian Grant,1.3,40.0
Jerome Robinson,1.4,28.3
Jerryd Bayless,1.8,32.8
Jevon Carter,1.5,33.3
Jimmer Fredette,1.3,0.0
Jimmy Butler,1.6,36.8
Joakim Noah,0.0,0.0
Jodie Meeks,2.1,41.2
Joe Chealey,-,-
Joe Harris,4.2,48.1
Joe Ingles,3.8,40.1
Joel Embiid,3.3,31.1
John Collins,2.5,35.3
John Henson,2.1,37.9
John Holland,-,-
John Jenkins,1.8,32.6
John Wall,3.2,37.3
Johnathan Motley,0.1,0.0
Johnathan Williams,0.0,0.0
Jon Leuer,0.3,8.3
Jonah Bolden,2.0,35.6
Jonas Jerebko,2.4,37.5
Jonas Valanciunas,0.9,28.9
Jonathan Isaac,3.3,32.8
Jonathon Simmons,1.2,25.8
Jordan Bell,0.0,0.0
Jordan Clarkson,2.9,36.6
Jordan Loyd,0.3,25.0
Jordan McRae,0.7,26.3
Jordan Sibert,1.0,100
Jose Calderon,0.8,28.2
Josh Hart,3.3,34.4
Josh Jackson,2.1,35.8
Josh Okogie,2.5,29.4
Josh Richardson,4.6,38.5
Jrue Holiday,1.9,35.4
Juancho Hernangomez,2.5,37.1
Julian Washburn,1.2,23.8
Julius Randle,2.0,35.8
Justin Anderson,1.3,32.3
Justin Holiday,4.4,34.8
Justin Jackson,2.7,36.1
Justin Patton,0.7,0.0
Justise Winslow,3.3,41.2
Jusuf Nurkic,0.4,11.5
Kadeem Allen,1.2,56.5
Kalin Lucas,0.0,-
Karl-Anthony Towns,4.0,41.1
Kawhi Leonard,2.5,40.8
Keita Bates-Diop,1.7,26.0
Kelly Olynyk,3.3,37.3
Kelly Oubre Jr.,3.9,31.1
Kemba Walker,2.8,34.8
Kenneth Faried,0.6,36.4
Kenrich Williams,2.8,33.9
Kent Bazemore,2.9,35.4
Kentavious Caldwell-Pope,4.1,36.7
Kevin Durant,2.2,40.8
Kevin Huerter,3.1,38.4
Kevin Knox II,4.1,34.0
Kevin Love,5.2,31.3
Kevon Looney,0.1,14.3
Khem Birch,0.0,0.0
Khris Middleton,3.0,35.1
Khyri Thomas,1.2,31.3
Klay Thompson,6.1,40.5
Kobi Simmons,-,-
Kosta Koufos,-,-
Kostas Antetokounmpo,-,-
Kris Dunn,1.3,28.8
Kyle Anderson,0.7,26.7
Kyle Korver,3.5,40.3
Kyle Kuzma,5.0,31.7
Kyle Lowry,4.3,38.3
Kyle O'Quinn,0.2,9.1
Kyrie Irving,3.3,45.4
LaMarcus Aldridge,0.4,25.0
Lance Stephenson,1.9,36.4
Lance Thomas,1.7,28.6
Landry Shamet,3.9,42.0
Langston Galloway,4.4,35.0
Larry Nance Jr.,1.2,36.6
Lauri Markkanen,5.8,36.5
LeBron James,1.8,36.0
Lonnie Walker IV,0.5,33.3
Lonzo Ball,3.2,31.8
Lorenzo Brown,0.6,26.7
Lou Williams,1.6,36.8
Luc Mbah a Moute,1.0,50.0
Luka Doncic,1.8,37.4
Luke Kennard,3.0,42.0
Luke Kornet,3.7,36.7
Luol Deng,1.8,35.9
Malachi Richardson,0.9,30.0
Malcolm Brogdon,2.8,47.5
Malcolm Miller,2.0,50.0
Malik Beasley,4.1,42.2
Malik Monk,3.1,37.2
MarShon Brooks,0.8,30.4
Marc Gasol,3.3,37.1
Marcin Gortat,-,-
Marco Belinelli,3.3,38.6
Marcus Derrickson,1.5,43.8
Marcus Morris Sr.,4.3,38.9
Marcus Smart,3.2,38.7
Mario Hezonja,1.8,27.5
Markelle Fultz,0.6,18.2
Markieff Morris,3.4,33.7
Marquese Chriss,1.6,23.9
Marvin Bagley III,1.2,33.3
Marvin Williams,4.9,37.4
Mason Plumlee,0.1,33.3
Matthew Dellavedova,1.8,38.1
Maurice Harkless,1.9,27.9
Maxi Kleber,3.0,35.2
Melvin Frazier Jr.,0.5,0.0
Meyers Leonard,1.7,44.6
Michael Beasley,0.5,15.4
Michael Carter-Williams,0.9,28.0
Michael Kidd-Gilchrist,0.7,37.2
Mikal Bridges,3.4,33.5
Mike Conley,2.7,39.8
Mike Muscala,3.9,35.6
Mike Scott,2.9,41.9
Miles Bridges,2.0,34.0
Miles Plumlee,-,-
Milos Teodosic,1.3,36.8
Mitchell Creek,0.4,0.0
Mitchell Robinson,-,-
Mo Bamba,1.3,28.6
Monte Morris,2.1,44.3
Montrezl Harrell,0.1,33.3
Moritz Wagner,1.7,28.8
Myles Turner,2.5,37.3
Naz Mitrou-Long,0.3,0.0
Nemanja Bjelica,2.9,40.8
Nene,0.0,0.0
Nerlens Noel,-,-
Nick Young,1.5,33.3
Nicolas Batum,2.9,39.4
Nik Stauskas,1.6,40.9
Nikola Jokic,2.9,31.6
Nikola Mirotic,5.8,38.2
Nikola Vucevic,2.7,36.2
Noah Vonleh,1.8,35.8
Norman Powell,2.2,43.1
OG Anunoby,2.7,34.4
Okaro White,0.7,0.0
Omari Spellman,2.8,34.4
Omri Casspi,0.9,41.2
Otto Porter Jr.,3.6,43.2
P.J. Tucker,4.6,38.0
PJ Dozier,1.3,25.0
Pascal Siakam,2.5,38.1
Pat Connaughton,3.0,32.8
Patrick Beverley,2.7,41.0
Patrick McCaw,0.9,36.0
Patrick Patterson,2.1,34.3
Patty Mills,3.0,42.4
Pau Gasol,0.4,46.2
Paul George,5.4,40.0
Paul Millsap,2.0,38.7
Quincy Acy,1.5,13.3
Quincy Pondexter,0.3,35.7
Quinn Cook,1.6,46.6
RJ Hunter,7.0,42.9
Rajon Rondo,1.5,32.8
Raul Neto,1.1,35.7
Rawle Alkins,0.8,37.5
Ray Spalding,0.2,0.0
Raymond Felton,1.3,38.6
Reggie Bullock,5.5,38.7
Reggie Jackson,3.9,39.6
Richaun Holmes,-,-
Ricky Rubio,2.7,33.7
Robert Covington,5.5,39.4
Robert Williams III,-,-
Robin Lopez,0.4,22.6
Rodions Kurucs,2.7,31.4
Rodney Hood,2.0,34.5
Rodney McGruder,2.9,36.1
Ron Baker,0.7,10.0
Rondae Hollis-Jefferson,0.7,20.5
Royce O'Neale,1.9,40.4
Rudy Gay,2.2,39.2
Rudy Gobert,-,-
Russell Westbrook,2.3,32.1
Ryan Anderson,1.5,23.7
Ryan Arcidiacono,2.0,42.0
Ryan Broekhoff,2.0,40.0
Salah Mejri,0.7,30.8
Sam Dekker,1.0,32.7
Scott Machado,0.0,-
Semi Ojeleye,1.4,32.9
Serge Ibaka,2.2,29.3
Seth Curry,2.1,49.7
Shabazz Napier,1.6,32.6
Shai Gilgeous-Alexander,1.4,37.1
Shake Milton,2.0,32.5
Shaquille Harrison,1.0,29.6
Shaun Livingston,0.0,0.0
Shelvin Mack,1.0,32.2
Sindarius Thornwell,0.2,20.0
Skal Labissiere,0.4,44.4
Solomon Hill,2.2,32.3
Spencer Dinwiddie,2.2,36.8
Stanley Johnson,2.6,30.5
Stephen Curry,6.7,44.6
Sterling Brown,2.0,38.1
Steven Adams,0.0,0.0
Svi Mykhailiuk,1.9,32.9
T.J. Leaf,0.5,25.8
T.J. McConnell,0.5,40.0
T.J. Warren,3.6,43.5
Tahjere McCall,1.0,0.0
Taj Gibson,0.5,34.4
Taurean Prince,3.7,42.8
Terrance Ferguson,3.6,37.0
Terrence Jones,1.0,0.0
Terrence Ross,4.7,38.6
Terry Rozier,2.7,37.1
Thabo Sefolosha,1.4,42.9
Thaddeus Young,1.7,34.3
Theo Pinson,1.6,28.6
Thomas Bryant,1.2,36.4
Thomas Welsh,0.6,42.9
Thon Maker,2.3,33.1
Tim Frazier,1.1,44.4
Tim Hardaway Jr.,4.4,32.3
Timothe Luwawu-Cabarrot,2.2,32.7
Tobias Harris,3.5,38.2
Tomas Satoransky,1.8,39.7
Tony Bradley,-,-
Tony Parker,0.8,29.5
Tony Snell,2.6,40.0
Torrey Craig,2.4,31.7
Trae Young,1.6,36.8
Treveon Graham,3.5,30.9
Trevon Duval,0.3,100
Trevor Ariza,4.6,34.1
Trey Burke,1.5,33.7
Trey Lyles,2.8,25.6
Tristan Thompson,-,-
Troy Brown Jr.,1.0,32.1
Troy Caupain,0.5,50.0
Troy Daniels,2.6,36.6
Troy Williams,2.0,34.1
Tyler Cavanaugh,0.5,20.0
Tyler Davis,-,-
Tyler Dorsey,2.0,35.4
Tyler Johnson,4.2,34.7
Tyler Lydon,0.4,44.4
Tyler Ulis,-,-
Tyler Zeller,0.2,0.0
Tyreke Evans,1.6,38.7
Tyrone Wallace,0.3,23.5
Tyson Chandler,0.0,0.0
Tyus Jones,1.0,36.8
Udonis Haslem,1.0,0.0
Victor Oladipo,2.7,40.6
Vince Carter,3.4,39.5
Vincent Edwards,2.0,25.0
Wade Baldwin IV,0.2,0.0
Walt Lemon Jr.,0.8,40.0
Wayne Ellington,4.8,36.6
Wayne Selden,1.9,31.9
Wendell Carter Jr.,0.6,23.1
Wes Iwundu,1.1,37.0
Wesley Johnson,1.6,28.3
Wesley Matthews,4.3,40.1
Will Barton,2.8,38.8
Willie Cauley-Stein,0.0,100
Willy Hernangomez,0.6,37.8
Wilson Chandler,2.7,40.0
Yante Maten,0.0,-
Yogi Ferrell,1.2,37.2
Yuta Watanabe,0.9,14.3
Zach Collins,1.5,29.8
Zach LaVine,1.7,37.3
Zach Lofton,1.0,0.0
Zaza Pachulia,0.0,0.0
Zhaire Smith,2.0,33.3