Player,Height
Aaron Brooks,6-0
Aaron Gordon,6-9
Aaron Harrison,6-6
Adreian Payne,6-10
Al Horford,6-10
Al Jefferson,6-10
Al-Farouq Aminu,6-9
Alan Anderson,6-6
Alan Williams,6-8
Alec Burks,6-6
Alex Len,7-1
Alex Stepheson,6-10
Alexis Ajinca,7-2
Allen Crabbe,6-6
Alonzo Gee,6-6
Amar'e Stoudemire,6-10
Amir Johnson,6-9
Anderson Varejao,6-11
Andre Drummond,6-11
Andre Iguodala,6-6
Andre Miller,6-3
Andre Roberson,6-7
Andrea Bargnani,7-0
Andrew Bogut,7-0
Andrew Goudelock,6-3
Andrew Nicholson,6-9
Andrew Wiggins,6-8
Anthony Bennett,6-8
Anthony Brown,6-7
Anthony Davis,6-10
Anthony Morrow,6-5
Anthony Tolliver,6-8
Archie Goodwin,6-5
Aron Baynes,6-10
Arron Afflalo,6-5
Austin Rivers,6-4
Avery Bradley,6-2
Axel Toupane,6-7
Ben McLemore,6-5
Beno Udrih,6-3
Bismack Biyombo,6-9
Blake Griffin,6-10
Boban Marjanovic,7-3
Bobby Portis,6-11
Bojan Bogdanovic,6-8
Boris Diaw,6-8
Bradley Beal,6-5
Brandan Wright,6-10
Branden Dawson,6-6
Brandon Bass,6-8
Brandon Jennings,6-1
Brandon Knight,6-3
Brandon Rush,6-6
Brian Roberts,6-1
Briante Weber,6-2
Brook Lopez,7-0
Bruno Caboclo,6-9
Bryce Cotton,6-1
Bryce Dejean-Jones,6-6
C.J. Watson,6-2
C.J. Wilcox,6-5
CJ McCollum,6-4
CJ Miles,6-6
Cameron Bairstow,6-9
Cameron Payne,6-3
Carl Landry,6-9
Carmelo Anthony,6-8
Caron Butler,6-7
Chandler Parsons,6-10
Channing Frye,6-11
Charlie Villanueva,6-11
Chase Budinger,6-7
Chris Andersen,6-10
Chris Bosh,6-11
Chris Copeland,6-9
Chris Johnson,6-6
Chris Kaman,7-0
Chris McCullough,6-11
Chris Paul,6-0
Christian Wood,6-11
Chuck Hayes,6-6
Cleanthony Early,6-8
Cliff Alexander,6-8
Clint Capela,6-10
Cody Zeller,7-0
Cole Aldrich,6-11
Corey Brewer,6-9
Cory Jefferson,6-9
Cory Joseph,6-3
Coty Clarke,6-7
Courtney Lee,6-5
Cristiano Felicio,6-10
D'Angelo Russell,6-5
D.J. Augustin,6-0
Dahntay Jones,6-6
Damian Lillard,6-3
Damien Inglis,6-8
Damjan Rudez,6-9
Danilo Gallinari,6-10
Danny Green,6-6
Dante Cunningham,6-8
Darrell Arthur,6-9
Darren Collison,6-0
Darrun Hilliard,6-6
David Lee,6-9
David West,6-9
DeAndre Jordan,6-11
DeJuan Blair,6-7
DeMar DeRozan,6-7
DeMarcus Cousins,6-11
DeMarre Carroll,6-8
Delon Wright,6-5
Dennis Schroder,6-1
Deron Williams,6-3
Derrick Favors,6-10
Derrick Rose,6-3
Derrick Williams,6-8
Devin Booker,6-6
Devin Harris,6-3
Devyn Marble,6-6
Dewayne Dedmon,7-0
Dion Waiters,6-4
Dirk Nowitzki,7-0
Donald Sloan,6-3
Donatas Motiejunas,7-0
Doug McDermott,6-8
Draymond Green,6-7
Drew Gooden,6-10
Duje Dukan,6-9
Dwight Howard,6-11
Dwight Powell,6-11
Dwyane Wade,6-4
E'Twaun Moore,6-4
Ed Davis,6-10
Edy Tavares,7-3
Elfrid Payton,6-4
Elijah Millsap,6-6
Elliot Williams,6-5
Elton Brand,6-9
Emmanuel Mudiay,6-5
Enes Kanter,6-11
Eric Bledsoe,6-1
Eric Gordon,6-4
Eric Moreland,6-10
Erick Green,6-4
Ersan Ilyasova,6-10
Evan Fournier,6-7
Evan Turner,6-7
Festus Ezeli,6-11
Frank Kaminsky,7-0
Garrett Temple,6-6
Gary Harris,6-4
Gary Neal,6-4
George Hill,6-3
Gerald Green,6-7
Gerald Henderson,6-5
Giannis Antetokounmpo,6-11
Glenn Robinson III,6-7
Goran Dragic,6-3
Gordon Hayward,6-8
Gorgui Dieng,6-11
Greg Monroe,6-11
Greg Smith,6-10
Greivis Vasquez,6-6
Harrison Barnes,6-8
Hassan Whiteside,7-0
Henry Sims,6-10
Hollis Thompson,6-8
Ian Clark,6-3
Ian Mahinmi,6-11
Iman Shumpert,6-5
Isaiah Canaan,6-0
Isaiah Thomas,5-9
Ish Smith,6-0
J.J. Barea,6-0
JJ Hickson,6-9
JJ O'Brien,6-7
JJ Redick,6-4
JR Smith,6-6
JaKarr Sampson,6-9
JaMychal Green,6-9
JaVale McGee,7-0
Jabari Parker,6-8
Jae Crowder,6-6
Jahlil Okafor,6-11
Jamal Crawford,6-5
Jameer Nelson,6-0
James Anderson,6-6
James Ennis III,6-7
James Harden,6-5
James Johnson,6-9
James Jones,6-8
James Michael McAdoo,6-9
James Young,6-6
Jared Cunningham,6-4
Jared Dudley,6-7
Jared Sullinger,6-9
Jarell Eddie,6-7
Jarell Martin,6-10
Jarnell Stokes,6-9
Jarrett Jack,6-3
Jason Smith,7-0
Jason Terry,6-2
Jason Thompson,6-11
Jeff Ayres,6-9
Jeff Green,6-9
Jeff Teague,6-2
Jeff Withey,7-0
Jerami Grant,6-8
Jeremy Evans,6-9
Jeremy Lamb,6-5
Jeremy Lin,6-3
Jerian Grant,6-4
Jerryd Bayless,6-3
Jimmer Fredette,6-2
Jimmy Butler,6-7
Joakim Noah,6-11
Jodie Meeks,6-4
Joe Harris,6-6
Joe Ingles,6-8
Joe Johnson,6-7
Joe Young,6-2
Joel Anthony,6-9
Joffrey Lauvergne,6-11
John Henson,6-11
John Jenkins,6-4
John Wall,6-4
Johnny O'Bryant III,6-9
Jon Leuer,6-10
Jonas Jerebko,6-10
Jonas Valanciunas,7-0
Jonathon Simmons,6-6
Jordan Adams,6-5
Jordan Clarkson,6-5
Jordan Farmar,6-2
Jordan Hamilton,6-7
Jordan Hill,6-10
Jordan McRae,6-5
Jordan Mickey,6-8
Jorge Gutierrez,6-3
Jose Calderon,6-3
Josh Huestis,6-7
Josh McRoberts,6-10
Josh Richardson,6-6
Josh Smith,6-9
Jrue Holiday,6-4
Julius Randle,6-9
Justin Anderson,6-6
Justin Harper,6-10
Justin Holiday,6-6
Justise Winslow,6-7
Jusuf Nurkic,7-0
KJ McDaniels,6-6
Karl-Anthony Towns,7-0
Kawhi Leonard,6-7
Keith Appling,6-1
Kelly Olynyk,7-0
Kelly Oubre Jr.,6-7
Kemba Walker,6-1
Kendall Marshall,6-4
Kendrick Perkins,6-10
Kenneth Faried,6-8
Kent Bazemore,6-5
Kentavious Caldwell-Pope,6-5
Kevin Durant,6-9
Kevin Garnett,6-11
Kevin Love,6-10
Kevin Martin,6-7
Kevin Seraphin,6-10
Kevon Looney,6-9
Khris Middleton,6-8
Kirk Hinrich,6-4
Klay Thompson,6-7
Kobe Bryant,6-6
Kosta Koufos,7-0
Kostas Papanikolaou,6-8
Kris Humphries,6-9
Kristaps Porzingis,7-3
Kyle Anderson,6-9
Kyle Korver,6-7
Kyle Lowry,6-0
Kyle O'Quinn,6-10
Kyle Singler,6-8
Kyrie Irving,6-3
LaMarcus Aldridge,6-11
Lamar Patterson,6-5
Lance Stephenson,6-5
Lance Thomas,6-8
Langston Galloway,6-2
Larry Nance Jr.,6-9
Lavoy Allen,6-9
LeBron James,6-8
Leandro Barbosa,6-3
Lorenzo Brown,6-5
Lou Amundson,6-9
Lou Williams,6-1
Luc Mbah a Moute,6-8
Lucas Nogueira,7-0
Luis Montero,6-7
Luis Scola,6-9
Luke Babbitt,6-9
Luol Deng,6-9
Manu Ginobili,6-6
Marc Gasol,7-1
Marcelo Huertas,6-3
Marcin Gortat,6-11
Marco Belinelli,6-5
Marcus Morris Sr.,6-9
Marcus Smart,6-4
Marcus Thornton,6-4
Mario Chalmers,6-2
Mario Hezonja,6-8
Markel Brown,6-3
Markieff Morris,6-10
Marreese Speights,6-10
Marvin Williams,6-9
Mason Plumlee,6-11
Matt Barnes,6-7
Matt Bonner,6-10
Matthew Dellavedova,6-4
Maurice Harkless,6-9
Metta World Peace,6-7
Meyers Leonard,7-1
Michael Beasley,6-10
Michael Carter-Williams,6-6
Michael Kidd-Gilchrist,6-7
Mike Conley,6-1
Mike Dunleavy,6-9
Mike Miller,6-8
Mike Muscala,6-11
Mike Scott,6-8
Miles Plumlee,6-11
Mirza Teletovic,6-9
Mitch McGary,6-10
Mo Williams,6-1
Monta Ellis,6-3
Montrezl Harrell,6-8
Myles Turner,6-11
Nate Robinson,5-9
Nazr Mohammed,6-10
Nemanja Bjelica,6-10
Nene,6-11
Nerlens Noel,6-11
Nick Collison,6-10
Nick Young,6-7
Nicolas Batum,6-8
Nik Stauskas,6-6
Nikola Jokic,6-10
Nikola Mirotic,6-10
Nikola Pekovic,6-11
Nikola Vucevic,7-0
Noah Vonleh,6-9
Norman Powell,6-4
Norris Cole,6-2
O.J. Mayo,6-5
Omer Asik,7-0
Omri Casspi,6-9
Orlando Johnson,6-5
Otto Porter Jr.,6-8
P.J. Tucker,6-6
PJ Hairston,6-6
Pablo Prigioni,6-3
Pat Connaughton,6-5
Patrick Beverley,6-1
Patrick Patterson,6-9
Patty Mills,6-0
Pau Gasol,7-0
Paul George,6-9
Paul Millsap,6-8
Paul Pierce,6-7
Phil Pressey,5-11
Quincy Acy,6-7
RJ Hunter,6-5
Rajon Rondo,6-1
Rakeem Christmas,6-9
Ramon Sessions,6-3
Randy Foye,6-4
Rashad Vaughn,6-6
Rasual Butler,6-7
Raul Neto,6-1
Ray McCallum,6-3
Raymond Felton,6-1
Reggie Bullock,6-7
Reggie Jackson,6-3
Richard Jefferson,6-7
Richaun Holmes,6-10
Ricky Rubio,6-4
Robert Covington,6-9
Robert Sacre,7-0
Robin Lopez,7-0
Rodney Hood,6-8
Rodney Stuckey,6-5
Rondae Hollis-Jefferson,6-7
Ronnie Price,6-2
Roy Hibbert,7-2
Rudy Gay,6-8
Rudy Gobert,7-1
Russ Smith,6-0
Russell Westbrook,6-3
Ryan Anderson,6-10
Ryan Hollins,7-0
Ryan Kelly,6-11
Salah Mejri,7-2
Sam Dekker,6-9
Sasha Kaun,6-11
Sasha Vujacic,6-7
Sean Kilpatrick,6-4
Serge Ibaka,6-10
Sergey Karasev,6-7
Seth Curry,6-2
Shabazz Muhammad,6-6
Shabazz Napier,6-1
Shane Larkin,5-11
Shaun Livingston,6-7
Shayne Whittington,6-11
Shelvin Mack,6-3
Solomon Hill,6-7
Sonny Weems,6-6
Spencer Dinwiddie,6-6
Spencer Hawes,7-1
Stanley Johnson,6-7
Stephen Curry,6-3
Steve Blake,6-3
Steve Novak,6-10
Steven Adams,7-0
T.J. McConnell,6-2
T.J. Warren,6-8
Taj Gibson,6-9
Tarik Black,6-9
Tayshaun Prince,6-9
Terrence Jones,6-9
Terrence Ross,6-7
Terry Rozier,6-2
Thabo Sefolosha,6-7
Thaddeus Young,6-8
Thanasis Antetokounmpo,6-7
Thomas Robinson,6-10
Tiago Splitter,6-11
Tibor Pleiss,7-3
Tim Duncan,6-11
Tim Frazier,6-1
Tim Hardaway Jr.,6-6
Timofey Mozgov,7-1
Tobias Harris,6-9
Toney Douglas,6-2
Tony Allen,6-4
Tony Parker,6-2
Tony Snell,6-7
Tony Wroten,6-6
Trevor Ariza,6-8
Trevor Booker,6-8
Trey Burke,6-1
Trey Lyles,6-10
Tristan Thompson,6-9
Troy Daniels,6-4
Ty Lawson,5-11
Tyler Ennis,6-3
Tyler Hansbrough,6-9
Tyler Johnson,6-4
Tyler Zeller,7-0
Tyreke Evans,6-6
Tyson Chandler,7-1
Tyus Jones,6-2
Udonis Haslem,6-8
Victor Oladipo,6-4
Vince Carter,6-6
Wayne Ellington,6-4
Wesley Johnson,6-7
Wesley Matthews,6-5
Will Barton,6-6
Willie Cauley-Stein,7-0
Willie Reed,6-10
Xavier Munford,6-3
Zach LaVine,6-5
Zach Randolph,6-9
Zaza Pachulia,6-11