Player,PP100Pos
AJ Hammons,14.7
Aaron Brooks,17.9
Aaron Gordon,21.8
Aaron Harrison,2.9
Adreian Payne,22.7
Al Horford,21.3
Al Jefferson,28.4
Al-Farouq Aminu,14.8
Alan Anderson,13.9
Alan Williams,22.9
Alec Burks,21.6
Alex Abrines,18.3
Alex Len,18.6
Alex Poythress,19.7
Alexis Ajinca,16.9
Allen Crabbe,18.1
Alonzo Gee,5.8
Amir Johnson,16.1
Anderson Varejao,9.3
Andre Drummond,23.1
Andre Iguodala,13.6
Andre Roberson,10.6
Andrew Bogut,7.0
Andrew Harrison,14.7
Andrew Nicholson,14.4
Andrew Wiggins,31.5
Anthony Bennett,20.1
Anthony Brown,13.4
Anthony Davis,37.6
Anthony Morrow,18.2
Anthony Tolliver,15.3
Archie Goodwin,24.5
Arinze Onuaku,7.1
Aron Baynes,15.3
Arron Afflalo,16.3
Austin Rivers,21.2
Avery Bradley,23.9
Axel Toupane,11.3
Ben Bentil,0.0
Ben McLemore,20.8
Beno Udrih,20.2
Bismack Biyombo,13.6
Blake Griffin,31.3
Boban Marjanovic,31.8
Bobby Brown,22.5
Bobby Portis,21.6
Bojan Bogdanovic,25.1
Boris Diaw,13.5
Bradley Beal,32.1
Brandan Wright,21.7
Brandon Bass,24.7
Brandon Ingram,15.7
Brandon Jennings,15.5
Brandon Knight,24.6
Brandon Rush,9.6
Brian Roberts,17.0
Briante Weber,15.7
Brice Johnson,20.0
Brook Lopez,32.2
Bruno Caboclo,16.3
Bryn Forbes,16.2
Buddy Hield,22.3
C.J. Watson,13.6
C.J. Wilcox,9.4
CJ McCollum,31.9
CJ Miles,22.6
Cameron Payne,16.9
Caris LeVert,17.4
Carmelo Anthony,32.3
Chandler Parsons,15.8
Channing Frye,23.6
Chasson Randle,22.3
Cheick Diallo,20.8
Chinanu Onuaku,12.4
Chris Andersen,12.1
Chris McCullough,20.9
Chris Paul,28.4
Christian Wood,16.4
Clint Capela,25.4
Cody Zeller,18.5
Cole Aldrich,9.7
Corey Brewer,13.9
Cory Joseph,18.3
Courtney Lee,16.9
Cristiano Felicio,15.2
D'Angelo Russell,26.1
D.J. Augustin,19.9
Dahntay Jones,45.0
Damian Jones,10.9
Damian Lillard,36.7
Damjan Rudez,12.8
Daniel Ochefu,15.6
Danilo Gallinari,25.9
Danny Green,14.1
Dante Cunningham,12.8
Dante Exum,17.1
Danuel House Jr.,0.0
Dario Saric,23.3
Darrell Arthur,19.8
Darren Collison,21.9
Darrun Hilliard,16.5
David Lee,19.0
David Nwaba,14.5
David West,18.4
Davis Bertans,18.1
DeAndre Jordan,19.8
DeAndre Liggins,9.6
DeAndre' Bembry,13.6
DeMar DeRozan,38.3
DeMarcus Cousins,39.3
DeMarre Carroll,17.0
Dejounte Murray,19.9
Delon Wright,16.9
Demetrius Jackson,27.8
Dennis Schroder,27.7
Denzel Valentine,14.6
Deron Williams,21.6
Derrick Favors,20.6
Derrick Jones Jr.,14.5
Derrick Rose,27.2
Derrick Williams,18.7
Devin Booker,29.8
Devin Harris,20.2
Dewayne Dedmon,14.7
Deyonta Davis,12.1
Diamond Stone,19.6
Dion Waiters,26.1
Dirk Nowitzki,26.5
Domantas Sabonis,14.4
Donatas Motiejunas,14.7
Dorian Finney-Smith,11.0
Doug McDermott,19.4
Dragan Bender,12.3
Draymond Green,14.7
Dwight Howard,22.4
Dwight Powell,19.7
Dwyane Wade,30.2
E'Twaun Moore,18.5
Ed Davis,12.4
Edy Tavares,15.4
Elfrid Payton,21.2
Elijah Millsap,6.7
Emmanuel Mudiay,20.4
Enes Kanter,32.8
Eric Bledsoe,30.2
Eric Gordon,24.8
Ersan Ilyasova,23.9
Evan Fournier,25.6
Evan Turner,17.2
Frank Kaminsky,21.9
Fred VanVleet,17.6
Garrett Temple,14.5
Gary Harris,22.9
Gary Neal,10.8
Gary Payton II,10.0
George Hill,27.8
Georges Niang,10.8
Georgios Papagiannis,17.1
Gerald Green,23.8
Gerald Henderson,19.1
Giannis Antetokounmpo,32.5
Glenn Robinson III,14.2
Goran Dragic,29.9
Gordon Hayward,33.0
Gorgui Dieng,15.5
Greg Monroe,26.0
Greivis Vasquez,8.2
Harrison Barnes,27.8
Hassan Whiteside,26.2
Henry Ellenson,20.2
Hollis Thompson,13.3
Ian Clark,22.1
Ian Mahinmi,15.1
Iman Shumpert,14.5
Isaiah Canaan,15.3
Isaiah Taylor,2.6
Isaiah Thomas,41.7
Isaiah Whitehead,15.6
Ish Smith,19.1
Ivica Zubac,21.8
J.J. Barea,24.6
JJ Redick,26.1
JR Smith,14.5
JaMychal Green,16.9
JaVale McGee,29.4
Jabari Parker,29.3
Jae Crowder,20.9
Jahlil Okafor,25.5
Jake Layman,14.9
Jakob Poeltl,13.1
Jamal Crawford,22.6
Jamal Murray,21.9
Jameer Nelson,16.2
James Ennis III,14.5
James Harden,37.9
James Johnson,22.9
James Jones,17.0
James Michael McAdoo,15.5
James Young,14.6
Jared Dudley,15.0
Jared Sullinger,15.5
Jarell Eddie,17.0
Jarell Martin,14.6
Jarnell Stokes,21.4
Jarrett Jack,8.7
Jarrod Uthoff,17.8
Jason Smith,19.2
Jason Terry,11.4
Jaylen Brown,18.6
Jeff Green,20.4
Jeff Teague,23.1
Jeff Withey,16.5
Jerami Grant,13.8
Jeremy Lamb,26.4
Jeremy Lin,26.8
Jerian Grant,18.0
Jerryd Bayless,22.9
Jimmy Butler,32.1
Joakim Noah,11.3
Jodie Meeks,21.5
Joe Harris,17.3
Joe Ingles,15.0
Joe Johnson,19.9
Joe Young,23.7
Joel Anthony,10.0
Joel Bolomboy,20.0
Joel Embiid,38.2
Joffrey Lauvergne,18.7
John Henson,17.6
John Jenkins,25.9
John Lucas III,8.3
John Wall,30.7
Johnny O'Bryant III,22.5
Jon Leuer,19.6
Jonas Jerebko,11.9
Jonas Valanciunas,23.4
Jonathan Gibson,22.4
Jonathon Simmons,17.1
Jordan Clarkson,24.0
Jordan Crawford,29.4
Jordan Farmar,16.4
Jordan Hill,13.0
Jordan McRae,20.7
Jordan Mickey,12.8
Jose Calderon,12.7
Josh Huestis,20.6
Josh McRoberts,14.5
Josh Richardson,16.6
Jrue Holiday,22.7
Juancho Hernangomez,17.1
Julius Randle,22.0
Justin Anderson,21.4
Justin Hamilton,17.4
Justin Harper,17.9
Justin Holiday,18.8
Justise Winslow,15.7
Jusuf Nurkic,23.1
KJ McDaniels,19.5
Karl-Anthony Towns,34.1
Kawhi Leonard,38.6
Kay Felder,20.7
Kelly Olynyk,21.4
Kelly Oubre Jr.,15.1
Kemba Walker,33.3
Kenneth Faried,21.8
Kent Bazemore,19.8
Kentavious Caldwell-Pope,20.6
Kevin Durant,35.0
Kevin Love,29.6
Kevin Seraphin,20.2
Kevon Looney,14.1
Khris Middleton,24.6
Klay Thompson,31.2
Kosta Koufos,16.7
Kris Dunn,11.0
Kris Humphries,18.2
Kristaps Porzingis,27.1
Kyle Anderson,11.9
Kyle Korver,18.6
Kyle Lowry,30.1
Kyle O'Quinn,20.1
Kyle Singler,11.2
Kyle Wiltjer,12.6
Kyrie Irving,35.4
LaMarcus Aldridge,27.4
Lamar Patterson,11.5
Lance Stephenson,16.7
Lance Thomas,14.1
Langston Galloway,18.9
Larry Nance Jr.,14.9
Larry Sanders,14.8
Lavoy Allen,9.9
LeBron James,34.6
Leandro Barbosa,20.7
Lou Williams,33.4
Luc Mbah a Moute,13.4
Lucas Nogueira,11.4
Luis Scola,18.6
Luke Babbitt,15.2
Luol Deng,13.8
Malachi Richardson,19.5
Malcolm Brogdon,19.5
Malcolm Delaney,15.3
Malik Beasley,22.9
Manny Harris,16.0
Manu Ginobili,18.9
Marc Gasol,29.4
Marcelo Huertas,12.6
Marcin Gortat,16.8
Marco Belinelli,21.3
Marcus Georges-Hunt,14.0
Marcus Morris Sr.,21.5
Marcus Smart,16.8
Marcus Thornton,18.7
Mario Hezonja,16.3
Markieff Morris,21.8
Marquese Chriss,20.3
Marreese Speights,27.0
Marshall Plumlee,11.6
Marvin Williams,18.4
Mason Plumlee,19.2
Matt Barnes,14.6
Matthew Dellavedova,14.5
Maurice Harkless,17.1
Maurice Ndour,14.6
Metta World Peace,17.4
Meyers Leonard,15.8
Michael Beasley,27.9
Michael Carter-Williams,17.3
Michael Gbinije,6.3
Michael Kidd-Gilchrist,15.8
Mike Conley,31.5
Mike Dunleavy,15.7
Mike Miller,8.5
Mike Muscala,17.0
Mike Scott,11.4
Mike Tobey,4.1
Miles Plumlee,11.6
Mindaugas Kuzminskas,20.4
Mirza Teletovic,19.8
Monta Ellis,15.5
Montrezl Harrell,23.5
Myles Turner,22.7
Nemanja Bjelica,16.8
Nene,23.5
Nerlens Noel,20.7
Nick Collison,12.6
Nick Young,24.5
Nicolas Batum,22.0
Nicolas Brussino,14.3
Nicolas Laprovittola,17.1
Nik Stauskas,16.6
Nikola Jokic,28.6
Nikola Mirotic,21.7
Nikola Vucevic,24.5
Noah Vonleh,12.7
Norman Powell,22.9
Norris Cole,16.6
Okaro White,10.4
Omer Asik,8.5
Omri Casspi,14.4
Otto Porter Jr.,19.9
P.J. Tucker,11.7
Pascal Siakam,13.2
Pat Connaughton,15.0
Patricio Garino,0.0
Patrick Beverley,14.8
Patrick McCaw,12.3
Patrick Patterson,13.8
Patty Mills,20.9
Pau Gasol,24.5
Paul George,32.7
Paul Millsap,25.7
Paul Pierce,14.3
Paul Zipser,14.1
Pierre Jackson,20.2
Quincy Acy,18.9
Quinn Cook,20.7
RJ Hunter,0.0
Rajon Rondo,14.4
Rakeem Christmas,12.9
Ramon Sessions,18.3
Randy Foye,12.9
Rashad Vaughn,15.4
Raul Neto,14.3
Raymond Felton,15.5
Reggie Bullock,14.8
Reggie Jackson,26.3
Reggie Williams,15.9
Richard Jefferson,13.6
Richaun Holmes,22.5
Ricky Rubio,16.9
Robert Covington,19.5
Robin Lopez,18.4
Rodney Hood,24.3
Rodney McGruder,12.7
Rodney Stuckey,19.9
Ron Baker,12.6
Rondae Hollis-Jefferson,17.8
Ronnie Price,4.8
Roy Hibbert,15.6
Rudy Gay,27.5
Rudy Gobert,21.7
Russell Westbrook,43.7
Ryan Anderson,22.1
Ryan Kelly,11.1
Salah Mejri,12.2
Sam Dekker,16.9
Sasha Vujacic,14.8
Sean Kilpatrick,24.5
Semaj Christon,9.3
Serge Ibaka,24.1
Sergio Rodriguez,16.9
Seth Curry,22.8
Shabazz Muhammad,25.3
Shabazz Napier,21.2
Shaun Livingston,14.3
Shawn Long,30.3
Sheldon Mac,15.3
Shelvin Mack,18.3
Skal Labissiere,23.3
Solomon Hill,11.4
Spencer Dinwiddie,15.5
Spencer Hawes,20.4
Stanley Johnson,12.2
Stephen Curry,35.1
Stephen Zimmerman,10.6
Steve Novak,11.9
Steven Adams,18.3
T.J. McConnell,12.3
T.J. Warren,21.8
Taj Gibson,21.1
Tarik Black,17.0
Taurean Prince,16.5
Terrence Jones,22.1
Terrence Ross,21.3
Terry Rozier,15.8
Thabo Sefolosha,13.5
Thaddeus Young,17.8
Thomas Robinson,20.8
Thon Maker,20.6
Tiago Splitter,24.4
Tim Frazier,14.7
Tim Hardaway Jr.,25.5
Tim Quarterman,18.6
Timofey Mozgov,17.7
Timothe Luwawu-Cabarrot,17.7
Tobias Harris,25.5
Tomas Satoransky,10.6
Toney Douglas,14.5
Tony Allen,17.4
Tony Parker,20.8
Tony Snell,14.7
Treveon Graham,15.1
Trevor Ariza,16.0
Trevor Booker,19.0
Trey Burke,20.2
Trey Lyles,19.3
Tristan Thompson,13.4
Troy Daniels,23.0
Troy Williams,16.4
Ty Lawson,19.3
Tyler Ennis,18.6
Tyler Johnson,22.6
Tyler Ulis,18.5
Tyler Zeller,16.3
Tyreke Evans,25.6
Tyson Chandler,14.6
Tyus Jones,13.3
Udonis Haslem,11.7
Victor Oladipo,23.1
Vince Carter,16.6
Wade Baldwin IV,12.9
Wayne Ellington,21.5
Wayne Selden,15.3
Wesley Johnson,11.1
Wesley Matthews,20.3
Will Barton,23.2
Willie Cauley-Stein,21.4
Willie Reed,17.7
Willy Hernangomez,21.7
Wilson Chandler,24.4
Yogi Ferrell,19.3
Zach LaVine,25.7
Zach Randolph,29.3
Zaza Pachulia,15.8