Player,Class
Andre Drummond: 2018,
Andre Iguodala: 2018,
Andrew Wiggins: 2018,
Anthony Davis: 2018,11
Austin Rivers: 2018,
Avery Bradley: 2018,
Bam Adebayo: 2018,
Ben Simmons: 2018,
Blake Griffin: 2018,11
Bobby Portis: 2018,3
Bogdan Bogdanovic: 2018,6
Bojan Bogdanovic: 2018,
Bradley Beal: 2018,
Brandon Ingram: 2018,
Brook Lopez: 2018,
Bruno Caboclo: 2018,
Bryn Forbes: 2018,
Buddy Hield: 2018,
CJ McCollum: 2018,9
Caris LeVert: 2018,8
Cedi Osman: 2018,
Chandler Hutchison: 2018,
Chris Paul: 2018,4
Clint Capela: 2018,
Cody Zeller: 2018,
Collin Sexton: 2018,6
Cory Joseph: 2018,
D'Angelo Russell: 2018,
DJ Augustin: 2018,
Damian Lillard: 2018,5
Damyean Dotson: 2018,
Danilo Gallinari: 2018,
Danny Green: 2018,
Dario Saric: 2018,
Darius Miller: 2018,
Darren Collison: 2018,
Davis Bertans: 2018,
De'Aaron Fox: 2018,4
DeAndre Jordan: 2018,
DeAndre' Bembry: 2018,
DeMar DeRozan: 2018,7
DeMarcus Cousins: 2018,
DeMarre Carroll: 2018,
Deandre Ayton: 2018,2
Delon Wright: 2018,
Dennis Schroder: 2018,6
Dennis Smith Jr: 2018,7
Derrick Favors: 2018,
Derrick Rose: 2018,
Derrick White: 2018,10
Devin Booker: 2018,5
Dewayne Dedmon: 2018,
Dion Waiters: 2018,
Domantas Sabonis: 2018,2
Donovan Mitchell: 2018,
Dorian Finney-Smith: 2018,
Draymond Green: 2018,
Dwight Powell: 2018,
Dwyane Wade: 2018,7
E'Twaun Moore: 2018,
Elfrid Payton: 2018,
Emmanuel Mudiay: 2018,
Enes Kanter: 2018,
Eric Bledsoe: 2018,
Eric Gordon: 2018,1
Evan Fournier: 2018,
Evan Turner: 2018,10
Frank Ntilikina: 2018,
Fred VanVleet: 2018,
Garrett Temple: 2018,
Gary Harris: 2018,6
George Hill: 2018,
Gerald Green: 2018,
Giannis Antetokounmpo: 2018,5
Goran Dragic: 2018,8
Gordon Hayward: 2018,
Harrison Barnes: 2018,
Hassan Whiteside: 2018,2
Iman Shumpert: 2018,
Isaiah Canaan: 2018,
Ish Smith: 2018,
JJ Redick: 2018,1
JaMychal Green: 2018,
JaVale McGee: 2018,2
Jabari Parker: 2018,
Jae Crowder: 2018,
Jalen Brunson: 2018,
Jamal Murray: 2018,9
James Harden: 2018,5
James Johnson: 2018,
Jared Dudley: 2018,
Jaren Jackson Jr: 2018,3
Jarrett Allen: 2018,
Jaylen Brown: 2018,8
Jayson Tatum: 2018,8
Jeff Green: 2018,
Jeff Teague: 2018,4
Jerami Grant: 2018,
Jeremy Lamb: 2018,8
Jimmy Butler: 2018,
Joe Harris: 2018,1
Joe Ingles: 2018,1
Joel Embiid: 2018,11
John Collins: 2018,3
John Wall: 2018,
Jonas Valanciunas: 2018,
Jonathan Isaac: 2018,
Jordan Clarkson: 2018,
Josh Hart: 2018,
Josh Jackson: 2018,10
Josh Okogie: 2018,10
Josh Richardson: 2018,
Jrue Holiday: 2018,
Julius Randle: 2018,
Justin Holiday: 2018,
Justise Winslow: 2018,
Jusuf Nurkic: 2018,
Kadeem Allen: 2018,
Karl-Anthony Towns: 2018,11
Kawhi Leonard: 2018,5
Kelly Olynyk: 2018,10
Kelly Oubre Jr: 2018,8
Kemba Walker: 2018,5
Kenrich Williams: 2018,
Kent Bazemore: 2018,
Kentavious Caldwell-Pope: 2018,
Kevin Durant: 2018,5
Kevin Huerter: 2018,
Kevin Love: 2018,3
Khris Middleton: 2018,
Klay Thompson: 2018,1
Kris Dunn: 2018,4
Kyle Anderson: 2018,
Kyle Kuzma: 2018,8
Kyle Lowry: 2018,
Kyrie Irving: 2018,
LaMarcus Aldridge: 2018,
Landry Shamet: 2018,
Langston Galloway: 2018,10
Larry Nance Jr: 2018,
Lauri Markkanen: 2018,3
LeBron James: 2018,
Lonzo Ball: 2018,8
Lou Williams: 2018,
Luka Doncic: 2018,9
Luke Kennard: 2018,
Malcolm Brogdon: 2018,
Malik Beasley: 2018,
Marc Gasol: 2018,
Marco Belinelli: 2018,
Marcus Smart: 2018,10
Mario Hezonja: 2018,
Markelle Fultz: 2018,10
Markieff Morris: 2018,
Marvin Bagley III: 2018,
Marvin Williams: 2018,
Mason Plumlee: 2018,
Maurice Harkless: 2018,
Maxi Kleber: 2018,
Mikal Bridges: 2018,
Mike Conley: 2018,
Mike Muscala: 2018,
Miles Bridges: 2018,
Mitchell Robinson: 2018,2
Monte Morris: 2018,
Montrezl Harrell: 2018,
Myles Turner: 2018,3
Nemanja Bjelica: 2018,
Nicolas Batum: 2018,
Nikola Jokic: 2018,4
Nikola Mirotic: 2018,3
Nikola Vucevic: 2018,11
Noah Vonleh: 2018,
OG Anunoby: 2018,
PJ Tucker: 2018,
Pascal Siakam: 2018,
Pat Connaughton: 2018,
Patrick Beverley: 2018,
Patty Mills: 2018,
Paul George: 2018,
Paul Millsap: 2018,
Rajon Rondo: 2018,
Reggie Bullock: 2018,
Reggie Jackson: 2018,
Ricky Rubio: 2018,
Robert Covington: 2018,
Robin Lopez: 2018,
Rodions Kurucs: 2018,
Rodney Hood: 2018,
Rodney McGruder: 2018,10
Rondae Hollis-Jefferson: 2018,
Royce O'Neale: 2018,
Rudy Gay: 2018,7
Rudy Gobert: 2018,
Russell Westbrook: 2018,5
Ryan Arcidiacono: 2018,
Serge Ibaka: 2018,
Shai Gilgeous-Alexander: 2018,
Shelvin Mack: 2018,
Spencer Dinwiddie: 2018,
Stephen Curry: 2018,5
Steven Adams: 2018,2
TJ Warren: 2018,
Taj Gibson: 2018,
Taurean Prince: 2018,
Terrance Ferguson: 2018,10
Terrence Ross: 2018,8
Terry Rozier: 2018,
Thaddeus Young: 2018,
Thomas Bryant: 2018,
Tim Hardaway Jr: 2018,
Tobias Harris: 2018,9
Tomas Satoransky: 2018,
Trae Young: 2018,
Treveon Graham: 2018,
Trevor Ariza: 2018,
Tristan Thompson: 2018,
Tyler Johnson: 2018,
Tyreke Evans: 2018,
Tyus Jones: 2018,4
Victor Oladipo: 2018,6
Wayne Ellington: 2018,
Wendell Carter Jr: 2018,2
Wesley Matthews: 2018,
Will Barton: 2018,
Willie Cauley-Stein: 2018,
Wilson Chandler: 2018,
Zach LaVine: 2018,9
Aaron Gordon: 2019,7
Aaron Holiday: 2019,
Al Horford: 2019,3
Al-Farouq Aminu: 2019,
Alec Burks: 2019,
Andre Drummond: 2019,
Andrew Wiggins: 2019,6
Anfernee Simons: 2019,10
Anthony Davis: 2019,11
Aron Baynes: 2019,
Austin Rivers: 2019,
Avery Bradley: 2019,
Bam Adebayo: 2019,2
Ben McLemore: 2019,
Ben Simmons: 2019,
Blake Griffin: 2019,8
Bobby Portis: 2019,
Bogdan Bogdanovic: 2019,8
Bojan Bogdanovic: 2019,9
Bradley Beal: 2019,5
Brandon Clarke: 2019,
Brandon Ingram: 2019,
Brook Lopez: 2019,3
Bruce Brown: 2019,
Bryn Forbes: 2019,
Buddy Hield: 2019,1
CJ McCollum: 2019,9
Cam Reddish: 2019,
Cameron Johnson: 2019,
Caris LeVert: 2019,
Carmelo Anthony: 2019,
Cedi Osman: 2019,
Chris Paul: 2019,
Christian Wood: 2019,
Clint Capela: 2019,
Coby White: 2019,6
Cody Zeller: 2019,
Collin Sexton: 2019,6
Cory Joseph: 2019,
D'Angelo Russell: 2019,
DJ Augustin: 2019,
Damian Lillard: 2019,5
Damion Lee: 2019,
Daniel Theis: 2019,
Danilo Gallinari: 2019,1
Danny Green: 2019,
Dario Saric: 2019,
Darius Garland: 2019,
Davis Bertans: 2019,1
De'Aaron Fox: 2019,9
De'Andre Hunter: 2019,8
DeAndre Jordan: 2019,2
DeAndre' Bembry: 2019,
DeMar DeRozan: 2019,7
Deandre Ayton: 2019,11
Dejounte Murray: 2019,7
Delon Wright: 2019,10
Dennis Schroder: 2019,
Derrick Favors: 2019,
Derrick Jones Jr: 2019,7
Derrick Rose: 2019,
Derrick White: 2019,8
Devin Booker: 2019,5
Devonte' Graham: 2019,6
Dillon Brooks: 2019,
Domantas Sabonis: 2019,11
Donovan Mitchell: 2019,
Donte DiVincenzo: 2019,
Dorian Finney-Smith: 2019,
Draymond Green: 2019,4
Duncan Robinson: 2019,1
Dwight Powell: 2019,
Elfrid Payton: 2019,
Eric Bledsoe: 2019,
Eric Gordon: 2019,
Eric Paschall: 2019,8
Evan Fournier: 2019,
Frank Ntilikina: 2019,
Fred VanVleet: 2019,9
Furkan Korkmaz: 2019,1
Garrett Temple: 2019,
Gary Harris: 2019,
Gary Trent Jr: 2019,
George Hill: 2019,
Giannis Antetokounmpo: 2019,
Glenn Robinson III: 2019,
Goran Dragic: 2019,
Gordon Hayward: 2019,9
Harrison Barnes: 2019,8
Hassan Whiteside: 2019,2
Ian Mahinmi: 2019,
Isaiah Thomas: 2019,
Ish Smith: 2019,
JJ Redick: 2019,1
Ja Morant: 2019,4
JaMychal Green: 2019,
Jabari Parker: 2019,
Jae Crowder: 2019,
Jake Layman: 2019,
Jamal Murray: 2019,9
James Harden: 2019,5
Jaren Jackson Jr: 2019,3
Jarrett Allen: 2019,
Jarrett Culver: 2019,
Jaylen Brown: 2019,9
Jayson Tatum: 2019,9
Jeff Teague: 2019,
Jerami Grant: 2019,
Jeremy Lamb: 2019,
Jimmy Butler: 2019,9
Joe Harris: 2019,
Joe Ingles: 2019,
Joel Embiid: 2019,
John Collins: 2019,
Jonas Valanciunas: 2019,
Jonathan Isaac: 2019,
Jordan Clarkson: 2019,
Jordan McRae: 2019,
Jordan Poole: 2019,
Josh Hart: 2019,10
Josh Okogie: 2019,
Josh Richardson: 2019,
Jrue Holiday: 2019,
Julius Randle: 2019,11
Justin Holiday: 2019,
Karl-Anthony Towns: 2019,11
Kawhi Leonard: 2019,
Kelly Oubre Jr: 2019,8
Kemba Walker: 2019,
Kendrick Nunn: 2019,6
Kenrich Williams: 2019,
Kent Bazemore: 2019,
Kentavious Caldwell-Pope: 2019,
Kevin Huerter: 2019,8
Kevin Love: 2019,3
Kevin Porter Jr: 2019,
Khris Middleton: 2019,9
Kris Dunn: 2019,
Kristaps Porzingis: 2019,3
Ky Bowman: 2019,
Kyle Kuzma: 2019,
Kyle Lowry: 2019,
Kyrie Irving: 2019,
LaMarcus Aldridge: 2019,
Landry Shamet: 2019,
Langston Galloway: 2019,
Larry Nance Jr: 2019,
Lauri Markkanen: 2019,3
LeBron James: 2019,5
Lonzo Ball: 2019,4
Lou Williams: 2019,
Luguentz Dort: 2019,
Luka Doncic: 2019,5
Luke Kennard: 2019,
Malcolm Brogdon: 2019,
Malik Beasley: 2019,
Malik Monk: 2019,
Marc Gasol: 2019,
Marcus Smart: 2019,8
Markelle Fultz: 2019,
Markieff Morris: 2019,
Marquese Chriss: 2019,
Maurice Harkless: 2019,
Maxi Kleber: 2019,
Meyers Leonard: 2019,
Mikal Bridges: 2019,
Mike Conley: 2019,8
Miles Bridges: 2019,
Mitchell Robinson: 2019,
Monte Morris: 2019,
Montrezl Harrell: 2019,
Myles Turner: 2019,3
Nemanja Bjelica: 2019,
Nicolas Batum: 2019,
Nikola Jokic: 2019,
Nikola Vucevic: 2019,
Norman Powell: 2019,
OG Anunoby: 2019,
PJ Tucker: 2019,
PJ Washington: 2019,
Pascal Siakam: 2019,9
Patrick Beverley: 2019,
Patrick McCaw: 2019,
Patty Mills: 2019,
Paul George: 2019,
Paul Millsap: 2019,
RJ Barrett: 2019,6
Rajon Rondo: 2019,
Reggie Bullock: 2019,
Reggie Jackson: 2019,
Richaun Holmes: 2019,
Ricky Rubio: 2019,4
Robert Covington: 2019,
Rodney Hood: 2019,
Royce O'Neale: 2019,
Rudy Gay: 2019,10
Rudy Gobert: 2019,2
Rui Hachimura: 2019,
Russell Westbrook: 2019,5
Serge Ibaka: 2019,3
Seth Curry: 2019,1
Shabazz Napier: 2019,
Shai Gilgeous-Alexander: 2019,9
Shake Milton: 2019,
Spencer Dinwiddie: 2019,
Steven Adams: 2019,2
TJ Warren: 2019,
Taurean Prince: 2019,
Terrance Ferguson: 2019,
Terrence Ross: 2019,
Terry Rozier: 2019,
Thaddeus Young: 2019,
Thomas Bryant: 2019,3
Tim Hardaway Jr: 2019,
Tobias Harris: 2019,9
Tomas Satoransky: 2019,
Tony Snell: 2019,
Trae Young: 2019,5
Trevor Ariza: 2019,
Trey Lyles: 2019,
Tristan Thompson: 2019,
Troy Brown Jr: 2019,
Tyler Herro: 2019,8
Victor Oladipo: 2019,
Wendell Carter Jr: 2019,
Wesley Matthews: 2019,
Will Barton: 2019,
Willie Cauley-Stein: 2019,
Wilson Chandler: 2019,
Zach LaVine: 2019,
Zion Williamson: 2019,
Aaron Gordon: 2020,
Al Horford: 2020,
Al-Farouq Aminu: 2020,
Alec Burks: 2020,
Aleksej Pokusevski: 2020,
Andre Drummond: 2020,
Andre Iguodala: 2020,
Andrew Wiggins: 2020,
Anthony Davis: 2020,11
Anthony Edwards: 2020,6
Austin Rivers: 2020,
Avery Bradley: 2020,
Bam Adebayo: 2020,11
Ben Simmons: 2020,4
Bismack Biyombo: 2020,
Blake Griffin: 2020,
Bobby Portis: 2020,
Bogdan Bogdanovic: 2020,
Bojan Bogdanovic: 2020,
Bradley Beal: 2020,5
Brandon Clarke: 2020,
Brandon Ingram: 2020,
Brook Lopez: 2020,
Bruce Brown: 2020,
Buddy Hield: 2020,1
CJ McCollum: 2020,9
Cam Reddish: 2020,
Cameron Johnson: 2020,
Caris LeVert: 2020,
Carmelo Anthony: 2020,6
Cedi Osman: 2020,
Chasson Randle: 2020,
Chris Boucher: 2020,
Chris Paul: 2020,
Christian Wood: 2020,
Chuma Okeke: 2020,10
Clint Capela: 2020,
Coby White: 2020,
Cody Zeller: 2020,
Cole Anthony: 2020,6
Collin Sexton: 2020,
Cory Joseph: 2020,
D'Angelo Russell: 2020,9
Damian Lillard: 2020,
Daniel Theis: 2020,
Danilo Gallinari: 2020,
Danny Green: 2020,
Darius Bazley: 2020,
Darius Garland: 2020,
David Nwaba: 2020,
Davis Bertans: 2020,
De'Aaron Fox: 2020,
De'Andre Hunter: 2020,
DeAndre Jordan: 2020,
DeMar DeRozan: 2020,
DeMarcus Cousins: 2020,
Deandre Ayton: 2020,
Dejounte Murray: 2020,
Delon Wright: 2020,
Deni Avdija: 2020,
Dennis Schroder: 2020,
Derrick Jones Jr: 2020,
Derrick Rose: 2020,
Derrick White: 2020,6
Desmond Bane: 2020,
Devin Booker: 2020,
Devonte' Graham: 2020,
Dillon Brooks: 2020,6
Domantas Sabonis: 2020,
Donovan Mitchell: 2020,5
Donte DiVincenzo: 2020,8
Dorian Finney-Smith: 2020,
Doug McDermott: 2020,
Draymond Green: 2020,
Duncan Robinson: 2020,1
Dwayne Bacon: 2020,
Elfrid Payton: 2020,
Enes Kanter: 2020,
Eric Bledsoe: 2020,
Eric Gordon: 2020,
Evan Fournier: 2020,
Fred VanVleet: 2020,
Garrett Temple: 2020,
Gary Harris: 2020,
Gary Trent Jr: 2020,
George Hill: 2020,
Giannis Antetokounmpo: 2020,
Goran Dragic: 2020,
Gordon Hayward: 2020,
Grayson Allen: 2020,
Hamidou Diallo: 2020,
Harrison Barnes: 2020,
Isaac Okoro: 2020,
Isaiah Roby: 2020,
Ish Smith: 2020,
Ivica Zubac: 2020,
Ja Morant: 2020,7
Jaden McDaniels: 2020,
Jae Crowder: 2020,1
Jae'Sean Tate: 2020,
Jakob Poeltl: 2020,
Jalen Brunson: 2020,
Jamal Murray: 2020,
James Harden: 2020,
James Wiseman: 2020,
Jarrett Allen: 2020,
Jaylen Brown: 2020,
Jayson Tatum: 2020,
Jeff Green: 2020,
Jerami Grant: 2020,9
Jeremy Lamb: 2020,
Jimmy Butler: 2020,
Joe Harris: 2020,1
Joe Ingles: 2020,1
Joel Embiid: 2020,11
John Collins: 2020,3
John Wall: 2020,4
Jonas Valanciunas: 2020,
Jordan Clarkson: 2020,
Josh Hart: 2020,
Josh Jackson: 2020,
Josh Richardson: 2020,
Jrue Holiday: 2020,
Julius Randle: 2020,11
Justin Holiday: 2020,
Justin Patton: 2020,
Justise Winslow: 2020,
Jusuf Nurkic: 2020,
Karl-Anthony Towns: 2020,
Kawhi Leonard: 2020,
Keldon Johnson: 2020,7
Kelly Olynyk: 2020,
Kelly Oubre Jr: 2020,
Kemba Walker: 2020,
Kendrick Nunn: 2020,
Kentavious Caldwell-Pope: 2020,
Kevin Durant: 2020,
Kevin Huerter: 2020,1
Khris Middleton: 2020,
Kristaps Porzingis: 2020,3
Kyle Anderson: 2020,
Kyle Kuzma: 2020,
Kyle Lowry: 2020,
Kyrie Irving: 2020,
LaMarcus Aldridge: 2020,
LaMelo Ball: 2020,
Landry Shamet: 2020,
Larry Nance Jr: 2020,
Lauri Markkanen: 2020,3
LeBron James: 2020,
Lonzo Ball: 2020,
Lou Williams: 2020,
Luguentz Dort: 2020,6
Luka Doncic: 2020,5
Malcolm Brogdon: 2020,
Malik Beasley: 2020,1
Malik Monk: 2020,
Marc Gasol: 2020,
Marcus Smart: 2020,
Markelle Fultz: 2020,
Marvin Bagley III: 2020,
Mason Plumlee: 2020,
Maxi Kleber: 2020,
Michael Carter-Williams: 2020,
Michael Porter Jr: 2020,8
Mikal Bridges: 2020,7
Mike Conley: 2020,
Miles Bridges: 2020,
Mitchell Robinson: 2020,
Monte Morris: 2020,
Montrezl Harrell: 2020,
Myles Turner: 2020,
Nerlens Noel: 2020,
Nicolas Batum: 2020,
Nikola Jokic: 2020,11
Nikola Vucevic: 2020,11
Norman Powell: 2020,
OG Anunoby: 2020,
PJ Tucker: 2020,
PJ Washington: 2020,
PJ Dozier: 2020,
Pascal Siakam: 2020,
Pat Connaughton: 2020,
Patrick Beverley: 2020,
Patrick Williams: 2020,
Patty Mills: 2020,1
Paul George: 2020,
Paul Millsap: 2020,
RJ Barrett: 2020,
Raul Neto: 2020,
Reggie Bullock: 2020,
Reggie Jackson: 2020,
Richaun Holmes: 2020,
Ricky Rubio: 2020,
Robert Covington: 2020,
Royce O'Neale: 2020,
Rudy Gay: 2020,
Rudy Gobert: 2020,
Rui Hachimura: 2020,
Russell Westbrook: 2020,
Saddiq Bey: 2020,
Serge Ibaka: 2020,
Seth Curry: 2020,
Shai Gilgeous-Alexander: 2020,
Shake Milton: 2020,
Stephen Curry: 2020,5
Sterling Brown: 2020,
Steven Adams: 2020,
TJ McConnell: 2020,
Taurean Prince: 2020,
Terrence Ross: 2020,
Terry Rozier: 2020,
Thaddeus Young: 2020,
Theo Maledon: 2020,
Thomas Bryant: 2020,
Tim Hardaway Jr: 2020,
Tobias Harris: 2020,
Tomas Satoransky: 2020,
Trae Young: 2020,
Tristan Thompson: 2020,
Ty Jerome: 2020,
Tyler Herro: 2020,
Tyrese Haliburton: 2020,
Tyus Jones: 2020,
Victor Oladipo: 2020,6
Wayne Ellington: 2020,
Wendell Carter Jr: 2020,
Wesley Matthews: 2020,
Will Barton: 2020,
Zach LaVine: 2020,
Zion Williamson: 2020,11
,277