Player,GP,MIN,PTS,FGA,FG%,3PA,3P%,REB,AST,TO,STL,BLK
Aaron Gordon,25,29.4,14.6,11.7,43.7,4.5,37.5,6.6,4.2,2.7,0.6,0.8
Aaron Holiday,41,18.0,6.9,6.9,37.0,3.0,33.1,1.2,1.7,0.8,0.6,0.1
Aaron Nesmith,22,15.3,4.0,3.4,39.2,2.5,36.4,2.4,0.4,0.5,0.2,0.2
Abdel Nader,24,14.8,6.7,4.8,49.1,1.8,41.9,2.6,0.8,0.8,0.4,0.4
Adam Mokoka,9,5.2,1.4,1.7,40.0,0.9,12.5,0.4,0.4,0.2,0.2,0.1
Al Horford,28,27.9,14.2,12.9,45.0,5.4,36.8,6.7,3.4,1.0,0.9,0.9
Al-Farouq Aminu,17,21.6,5.5,5.2,40.4,1.8,22.6,5.4,1.7,1.5,1.0,0.5
Alec Burks,32,25.7,12.6,10.3,41.6,4.7,40.4,4.3,2.2,1.1,0.8,0.3
Aleksej Pokusevski,25,21.8,5.6,7.1,29.2,3.9,23.7,4.8,1.7,1.6,0.4,1.0
Alen Smailagic,3,4.3,1.7,2.3,28.6,1.3,25.0,0.0,0.0,0.0,0.0,0.0
Alex Caruso,34,19.9,5.8,4.9,42.2,2.2,40.8,2.9,2.4,1.1,1.0,0.2
Alex Len,34,14.5,6.1,3.7,64.0,0.6,30.0,3.6,0.9,0.9,0.3,1.1
Alfonzo McKinnie,23,5.3,2.5,1.7,55.0,0.8,42.1,1.1,0.1,0.1,0.1,0.0
Alize Johnson,1,33.0,23.0,15.0,73.3,1.0,0.0,15.0,3.0,1.0,2.0,0.0
Amir Coffey,27,7.4,3.0,2.1,49.1,1.2,45.5,0.7,0.4,0.3,0.2,0.0
Andre Drummond,25,28.9,17.5,15.2,47.4,0.3,0.0,13.5,2.6,3.2,1.6,1.2
Andre Iguodala,40,21.3,4.7,4.0,39.1,3.1,34.4,3.7,2.1,1.0,1.0,0.5
Andre Roberson,5,12.6,1.2,2.8,14.3,1.6,12.5,3.0,0.8,0.4,0.6,0.2
Andrew Wiggins,44,32.2,17.7,14.2,46.9,5.0,38.3,4.6,2.1,1.9,0.9,0.9
Anfernee Simons,36,16.6,8.0,6.8,39.4,4.8,40.9,2.3,1.4,0.8,0.2,0.1
Anthony Davis,23,32.8,22.5,16.7,53.3,2.5,29.3,8.4,3.0,2.0,1.3,1.8
Anthony Edwards,44,30.3,16.9,16.1,38.6,6.8,31.5,4.3,2.6,2.0,1.0,0.4
Anthony Gill,13,5.5,0.9,0.9,33.3,0.6,12.5,1.5,0.3,0.2,0.2,0.2
Anthony Lamb,7,15.4,2.6,4.3,20.0,2.4,17.6,3.9,0.3,0.3,0.1,0.1
Anzejs Pasecniks,1,6.3,0.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0
Aron Baynes,41,18.7,6.0,5.8,42.4,2.0,25.0,5.3,0.9,0.9,0.3,0.4
Ashton Hagans,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Austin Rivers,21,21.1,7.3,6.4,43.0,3.7,36.4,2.2,2.0,1.0,0.6,0.0
Avery Bradley,10,21.1,8.5,6.6,47.0,3.8,42.1,1.8,1.4,0.9,0.7,0.1
Axel Toupane,1,3.4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
Bam Adebayo,38,33.7,19.2,12.8,55.7,0.2,28.6,9.5,5.4,2.8,0.9,1.1
Ben McLemore,29,16.2,6.9,6.7,34.5,4.9,31.0,2.1,0.9,0.9,0.6,0.1
Ben Simmons,36,34.1,16.1,11.2,56.3,0.2,37.5,8.0,7.6,3.5,1.5,0.7
Bismack Biyombo,41,21.7,5.5,4.0,57.8,0.0,0.0,5.3,1.3,1.0,0.3,1.1
Blake Griffin,22,30.0,11.6,10.4,37.3,5.7,31.7,5.0,3.5,1.5,0.7,0.1
Boban Marjanovic,20,7.6,4.4,3.9,49.4,0.2,0.0,3.9,0.2,0.4,0.1,0.1
Bobby Portis,43,21.0,11.0,8.6,53.8,2.4,48.0,6.8,1.1,0.8,0.8,0.4
Bogdan Bogdanovic,19,23.4,10.2,9.1,40.5,5.9,34.5,3.4,2.2,1.0,0.5,0.2
Bojan Bogdanovic,43,30.2,15.0,11.7,41.4,6.5,38.4,3.8,1.9,1.5,0.5,0.0
Bol Bol,19,5.3,2.3,1.7,48.5,0.8,43.8,0.8,0.3,0.5,0.1,0.3
Brad Wanamaker,39,16.0,4.7,4.4,35.3,1.6,21.3,1.7,2.5,0.9,0.7,0.2
Bradley Beal,39,35.7,31.8,22.9,48.8,6.5,33.3,5.1,4.6,3.3,1.3,0.4
Brandon Clarke,36,26.1,11.7,9.4,52.1,1.5,31.5,5.6,1.6,0.6,1.1,0.9
Brandon Goodwin,27,11.0,3.9,4.0,33.9,2.0,28.3,1.0,1.6,0.6,0.4,0.0
Brandon Ingram,43,34.3,24.2,18.0,47.9,6.3,38.1,5.1,4.7,2.4,0.7,0.7
Brian Bowen II,2,3.3,1.5,1.0,50.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
Brodric Thomas,9,7.0,3.4,2.6,43.5,1.4,30.8,0.8,1.0,0.4,0.2,0.2
Brook Lopez,43,27.3,11.5,8.9,47.2,4.5,33.3,5.0,0.7,0.9,0.6,1.4
Bruce Brown,41,21.0,8.3,6.3,55.0,0.9,24.3,4.5,1.4,0.8,0.7,0.3
Bruno Caboclo,6,6.1,2.8,2.8,47.1,0.8,0.0,2.3,0.2,0.7,0.0,0.3
Bruno Fernando,21,7.7,1.5,1.3,40.7,0.1,0.0,3.0,0.4,0.7,0.1,0.1
Bryn Forbes,42,18.8,9.5,7.3,46.4,4.7,45.5,1.2,0.6,0.5,0.2,0.0
Buddy Hield,44,35.1,16.8,14.5,39.3,10.5,38.2,4.6,3.3,1.8,0.8,0.3
CJ Elleby,14,8.3,2.8,2.4,41.2,1.5,23.8,1.1,0.2,0.2,0.3,0.2
CJ McCollum,18,32.0,23.8,19.1,43.9,10.3,42.5,3.8,4.3,1.1,1.1,0.3
Caleb Martin,30,14.2,5.3,4.8,40.3,2.1,31.7,2.5,1.0,0.7,0.8,0.2
Cam Reddish,26,28.9,11.2,10.1,36.5,4.8,26.2,4.0,1.3,1.3,1.3,0.3
Cameron Johnson,37,23.7,10.1,8.1,44.0,5.5,38.4,3.3,1.3,0.7,0.6,0.4
Cameron Payne,32,17.1,6.9,5.3,48.0,2.4,42.3,2.1,3.7,1.1,0.6,0.2
Caris LeVert,19,29.3,17.8,16.1,42.5,5.6,34.9,4.3,5.3,1.9,1.3,0.3
Carmelo Anthony,42,25.7,14.0,11.8,41.9,4.6,38.7,3.3,1.7,1.0,0.8,0.7
Carsen Edwards,16,10.2,5.1,4.3,46.4,2.3,30.6,1.1,0.6,0.1,0.3,0.1
Cassius Stanley,11,2.9,1.2,1.4,26.7,0.5,20.0,0.7,0.0,0.1,0.0,0.2
Cassius Winston,9,6.3,2.1,1.6,42.9,1.1,50.0,0.8,1.1,0.1,0.0,0.1
Cedi Osman,43,25.1,10.1,10.0,35.5,5.7,30.9,3.5,2.7,1.0,1.0,0.1
Chandler Hutchison,7,9.1,1.9,2.6,27.8,0.4,33.3,2.9,0.6,0.7,0.1,0.0
Chasson Randle,15,20.5,5.5,4.3,42.2,2.8,35.7,2.0,2.5,1.0,0.3,0.1
Chimezie Metu,12,6.7,3.7,2.9,51.4,0.5,33.3,1.9,0.4,0.6,0.3,0.5
Chris Boucher,44,23.7,13.7,9.1,53.1,3.7,42.0,6.4,1.0,0.7,0.5,1.9
Chris Chiozza,16,10.3,3.9,3.9,33.3,2.0,34.4,1.0,2.9,0.7,0.4,0.3
Chris Paul,42,31.7,15.9,12.4,48.6,3.7,37.4,4.7,8.7,2.3,1.4,0.3
Chris Silva,11,7.5,2.7,1.2,69.2,0.1,100,2.3,0.5,0.8,0.1,0.5
Christian Wood,22,30.8,21.4,15.4,55.0,4.4,38.1,9.8,1.3,1.9,0.9,1.4
Chuma Okeke,28,21.7,4.9,4.5,39.4,2.4,38.2,3.5,1.8,0.6,0.8,0.4
Clint Capela,38,29.3,14.6,10.9,58.4,0.0,0.0,14.2,0.9,1.3,0.7,2.2
Coby White,43,31.7,15.1,13.5,40.9,6.4,35.0,4.6,4.7,2.3,0.5,0.1
Cody Martin,31,13.3,4.0,3.3,49.5,1.0,28.1,2.5,1.2,0.6,0.5,0.2
Cody Zeller,24,22.3,9.2,7.4,50.0,0.8,15.0,7.1,2.3,1.0,0.6,0.5
Cole Anthony,25,26.7,11.0,10.8,37.5,3.3,32.5,4.4,3.8,2.0,0.7,0.4
Collin Sexton,38,35.9,24.0,18.4,47.8,4.4,39.1,2.8,4.3,2.8,1.1,0.1
Cory Joseph,44,21.5,6.6,5.7,44.4,2.1,33.0,2.3,2.5,1.0,0.9,0.2
Cristiano Felicio,7,5.7,1.6,0.6,75.0,0.0,0.0,1.7,0.7,0.4,0.3,0.0
D'Angelo Russell,20,29.2,19.3,16.3,42.6,7.4,39.9,2.6,5.1,2.7,1.1,0.5
D.J. Augustin,40,19.4,6.1,5.3,36.2,3.5,36.4,1.4,3.1,1.0,0.6,0.0
D.J. Wilson,16,9.7,4.1,3.9,38.7,2.3,36.1,2.4,0.3,0.3,0.1,0.3
DaQuan Jeffries,15,13.7,3.9,3.6,40.7,1.7,30.8,1.6,0.3,0.5,0.4,0.3
Dakota Mathias,8,15.4,6.0,6.0,39.6,3.3,30.8,0.9,1.6,0.1,0.1,0.4
Damian Jones,22,9.3,3.0,1.5,72.7,0.0,0.0,2.0,0.2,0.5,0.1,0.5
Damian Lillard,42,36.1,30.1,20.6,45.2,11.3,37.8,4.4,7.7,3.3,0.9,0.2
Damion Lee,43,19.1,6.7,5.0,45.3,3.7,38.4,3.3,1.4,0.5,0.6,0.1
Damyean Dotson,32,18.8,6.6,6.5,38.5,3.4,27.3,1.9,2.2,0.8,0.4,0.1
Daniel Gafford,31,12.4,4.7,2.8,69.0,0.0,0.0,3.3,0.5,0.7,0.4,1.1
Daniel Oturu,14,4.8,1.7,1.5,52.4,0.1,0.0,1.3,0.4,0.3,0.1,0.2
Daniel Theis,42,24.4,9.5,6.9,55.2,2.3,34.7,5.2,1.6,1.0,0.6,1.0
Danilo Gallinari,32,23.5,12.8,9.2,41.6,5.2,40.1,3.9,1.5,1.0,0.6,0.2
Danny Green,44,28.6,9.2,8.0,40.3,6.2,39.0,3.6,1.7,1.2,1.4,0.8
Dante Exum,6,19.4,3.8,4.3,38.5,1.8,18.2,2.8,2.2,1.2,0.7,0.3
Danuel House Jr.,27,28.0,9.7,8.3,41.3,4.6,36.0,4.1,2.0,0.9,0.6,0.5
Dario Saric,25,18.6,10.0,7.8,46.4,3.2,35.4,4.2,1.3,1.5,0.6,0.1
Darius Bazley,36,30.7,11.9,11.2,39.2,5.2,29.0,7.5,1.5,1.8,0.5,0.6
Darius Garland,35,33.1,16.6,14.4,44.2,4.4,40.6,2.2,5.9,3.0,1.1,0.1
Darius Miller,14,10.3,3.4,2.2,45.2,1.9,40.7,1.4,1.1,0.4,0.6,0.3
David Nwaba,30,22.6,9.2,7.3,48.6,2.1,27.0,3.9,1.0,0.6,1.0,0.7
Davis Bertans,35,24.7,10.8,8.2,38.9,7.3,38.2,2.9,0.9,0.6,0.6,0.2
De'Aaron Fox,43,34.7,24.1,18.4,47.5,5.5,33.2,3.4,7.3,3.2,1.3,0.4
De'Andre Hunter,20,31.2,16.0,11.2,50.2,4.4,35.6,5.1,2.1,1.4,0.9,0.5
De'Anthony Melton,29,19.8,9.8,7.9,47.2,3.9,42.5,3.4,2.8,1.2,1.3,0.6
DeAndre Jordan,43,22.7,7.5,4.4,77.1,0.0,0.0,7.4,1.7,1.5,0.3,1.3
DeAndre' Bembry,32,17.1,4.8,3.7,53.4,0.9,32.1,2.4,1.9,1.0,0.7,0.3
DeMar DeRozan,34,34.0,20.5,14.2,49.4,1.7,31.0,4.4,7.3,1.7,0.9,0.3
DeMarcus Cousins,25,20.2,9.6,8.4,37.6,4.6,33.6,7.6,2.4,1.6,0.8,0.7
Dean Wade,36,13.0,4.3,3.4,43.5,2.3,39.8,2.4,0.8,0.4,0.2,0.3
Deandre Ayton,43,30.5,14.7,10.4,60.8,0.4,23.5,10.9,1.5,1.7,0.4,1.1
Deividas Sirvydis,7,1.7,0.1,0.6,0.0,0.6,0.0,0.3,0.1,0.0,0.1,0.0
Dejounte Murray,40,31.3,15.5,14.2,45.0,3.1,31.1,7.0,5.1,1.7,1.5,0.1
Delon Wright,36,29.2,10.4,8.1,46.4,2.5,34.8,4.6,5.0,1.3,1.6,0.5
Deni Avdija,38,22.0,6.2,5.4,44.4,3.0,33.0,4.5,1.2,0.7,0.6,0.2
Dennis Schroder,40,31.5,15.0,12.0,43.1,3.2,31.7,3.5,4.7,2.5,1.0,0.2
Dennis Smith Jr.,19,18.4,6.9,6.7,39.8,2.7,33.3,2.6,3.5,1.2,1.1,0.7
Denzel Valentine,39,18.4,7.2,7.4,37.6,4.3,33.7,3.8,1.7,0.6,0.6,0.0
Derrick Favors,41,15.9,5.9,3.7,64.9,0.0,0.0,5.4,0.9,0.6,0.6,0.9
Derrick Jones Jr.,39,26.6,8.0,6.0,49.4,2.7,32.4,4.4,0.9,0.7,0.8,1.1
Derrick Rose,25,23.5,13.5,11.7,43.0,2.4,37.7,2.2,4.5,1.9,1.2,0.4
Derrick White,17,26.6,12.8,10.9,38.7,5.6,32.6,2.5,3.4,1.5,0.6,1.1
Desmond Bane,37,22.5,9.5,7.3,48.5,3.9,45.5,2.9,1.3,1.0,0.7,0.1
Devin Booker,39,33.7,25.1,18.8,49.5,5.7,35.0,4.1,4.7,3.3,0.9,0.3
Devin Vassell,34,17.4,5.4,4.6,41.0,2.4,41.3,3.1,1.1,0.4,0.9,0.3
Devon Dotson,1,9.5,4.0,4.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Devontae Cacok,8,5.4,2.3,1.6,69.2,0.0,0.0,1.5,0.1,0.3,0.5,0.1
Devonte' Graham,33,30.0,13.3,11.3,37.2,7.7,37.6,2.7,5.1,1.3,0.9,0.1
Dillon Brooks,38,29.2,16.0,15.2,39.5,5.7,31.9,3.0,2.6,2.0,1.3,0.4
Domantas Sabonis,43,36.1,20.1,14.6,52.2,2.6,30.6,11.2,6.2,3.4,1.2,0.6
Donovan Mitchell,41,33.9,25.4,20.2,43.0,8.7,38.4,4.6,5.5,3.0,1.0,0.3
Donte DiVincenzo,43,27.2,10.7,9.4,42.7,5.0,38.7,5.5,3.0,1.3,1.1,0.2
Dorian Finney-Smith,31,31.1,8.4,7.2,42.6,4.8,35.1,5.3,1.5,0.6,0.9,0.4
Doug McDermott,42,25.3,13.4,10.2,51.4,4.5,36.9,3.9,1.4,0.9,0.3,0.1
Draymond Green,38,30.0,6.1,5.8,39.7,1.9,24.3,6.6,8.4,2.8,1.4,0.8
Drew Eubanks,24,13.2,4.5,3.7,47.7,0.0,100,3.4,0.9,0.8,0.2,1.1
Duncan Robinson,44,33.0,12.5,10.0,41.6,8.5,38.2,3.8,1.7,1.2,0.6,0.2
Dwayne Bacon,44,24.9,9.9,9.0,39.9,3.0,33.3,2.8,1.1,0.7,0.5,0.1
Dwight Howard,44,17.3,6.6,4.5,56.6,0.3,28.6,8.2,0.8,1.8,0.4,0.9
Dwight Powell,29,14.7,4.8,3.0,50.0,0.4,23.1,3.4,0.8,0.6,0.5,0.3
Dylan Windler,30,16.9,5.3,4.3,43.1,2.6,33.3,3.5,1.1,1.0,0.6,0.4
E'Twaun Moore,24,14.5,4.3,4.3,42.2,1.2,27.6,1.8,1.5,0.8,0.6,0.2
Ed Davis,19,13.9,2.3,2.3,41.9,0.0,0.0,5.1,1.0,0.3,0.5,0.5
Edmond Sumner,30,11.9,5.4,3.9,50.9,1.5,38.6,1.3,0.5,0.8,0.5,0.1
Elfrid Payton,35,27.9,12.4,11.9,43.6,1.8,25.0,3.9,3.7,1.8,0.7,0.2
Elijah Hughes,8,4.1,2.4,2.1,35.3,1.5,33.3,0.8,0.5,0.5,0.1,0.1
Enes Kanter,43,26.6,12.1,8.4,59.8,0.0,0.0,11.6,1.3,1.2,0.5,0.7
Eric Bledsoe,42,29.2,11.3,9.8,41.6,4.7,36.4,3.4,3.7,1.5,0.7,0.3
Eric Gordon,27,29.2,17.8,13.6,43.3,7.8,32.9,2.1,2.6,1.9,0.5,0.5
Eric Paschall,37,17.4,9.5,7.6,49.3,1.3,30.6,3.2,1.3,1.1,0.3,0.2
Ersan Ilyasova,2,3.2,0.0,0.5,0.0,0.5,0.0,1.0,0.5,0.5,0.0,0.0
Evan Fournier,26,30.3,19.7,14.2,46.1,7.2,38.8,2.9,3.7,2.1,1.0,0.3
Facundo Campazzo,38,17.8,5.0,4.2,37.3,2.9,34.5,1.3,2.8,0.9,1.0,0.2
Frank Jackson,14,12.4,4.9,4.3,41.7,2.1,40.0,1.3,0.8,0.7,0.3,0.0
Frank Kaminsky,32,15.1,6.6,5.4,47.1,2.0,40.6,3.7,1.6,0.5,0.3,0.4
Frank Mason,4,19.8,6.3,6.0,37.5,1.3,40.0,3.0,3.0,1.3,0.0,0.0
Frank Ntilikina,16,14.7,4.3,3.9,37.1,2.3,47.2,1.2,0.8,0.6,0.9,0.1
Fred VanVleet,39,36.8,20.1,16.6,39.6,8.9,37.6,4.3,6.4,1.9,1.8,0.7
Furkan Korkmaz,33,19.6,9.2,7.7,40.6,4.8,36.9,2.2,1.1,0.9,0.7,0.2
Gabe Vincent,29,14.4,5.9,5.4,38.6,3.4,29.3,1.2,1.3,0.8,0.4,0.1
Garrett Temple,35,27.9,8.5,7.4,42.5,3.8,34.3,3.1,2.0,1.0,0.9,0.5
Garrison Mathews,36,17.5,6.7,4.3,42.3,3.5,40.8,1.7,0.4,0.1,0.6,0.2
Gary Clark,35,18.2,3.4,3.7,30.5,3.1,28.7,3.2,0.9,0.5,0.3,0.2
Gary Harris,19,30.6,9.7,8.2,44.2,3.9,32.0,2.5,1.7,0.7,0.9,0.2
Gary Trent Jr.,41,30.8,15.0,12.8,41.4,7.4,39.7,2.2,1.4,0.8,0.9,0.1
