Player,GP,MIN,PTS,FGA,FG%,3PA,3P%,REB,AST,TO,STL,BLK
George Hill,14,26.3,11.8,8.6,50.8,4.1,38.6,2.1,3.1,0.9,0.9,0.1
Georges Niang,43,13.6,5.2,4.6,41.7,3.3,37.9,2.1,0.7,0.6,0.3,0.1
Giannis Antetokounmpo,41,34.1,28.6,18.6,55.9,3.8,29.9,11.6,6.4,3.7,1.2,1.3
Glenn Robinson III,23,16.1,5.3,4.3,42.4,1.9,36.4,2.0,0.9,0.5,0.2,0.1
Goga Bitadze,24,9.6,4.0,3.3,46.8,1.1,18.5,2.3,0.3,0.4,0.2,1.0
Goran Dragic,28,27.0,13.9,11.3,44.1,4.6,34.9,3.3,4.9,2.7,0.6,0.2
Gordon Hayward,39,34.1,20.1,15.2,48.1,4.7,41.6,5.6,4.2,2.1,1.3,0.3
Gorgui Dieng,22,16.9,7.9,4.9,51.9,2.2,47.9,4.5,1.3,1.0,0.8,0.6
Grant Williams,36,18.3,5.0,4.0,45.1,2.1,41.9,3.0,0.9,0.8,0.5,0.4
Grayson Allen,29,24.7,9.9,7.7,41.7,5.0,40.4,3.2,2.1,1.0,1.0,0.2
Greg Whittington,4,3.0,0.0,0.8,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Hamidou Diallo,32,23.8,11.9,9.3,48.1,1.3,29.3,5.2,2.4,1.5,1.0,0.4
Harrison Barnes,41,36.0,16.1,11.0,49.2,4.2,36.3,6.6,3.7,1.5,0.7,0.2
Harry Giles III,23,11.8,3.0,2.8,40.6,0.4,33.3,4.9,0.9,0.7,0.2,0.4
Hassan Whiteside,28,14.9,8.0,6.2,55.5,0.0,0.0,6.0,0.6,1.1,0.2,1.4
Henry Ellenson,2,19.2,7.5,7.0,35.7,4.5,22.2,6.0,2.5,0.0,0.0,0.0
Ignas Brazdeikis,4,1.8,0.5,0.3,0.0,0.0,0.0,0.5,0.3,0.3,0.0,0.0
Iman Shumpert,2,5.5,1.0,2.0,25.0,1.5,0.0,0.5,0.0,0.5,0.5,0.0
Immanuel Quickley,39,19.8,12.7,10.1,39.5,5.1,37.5,2.2,2.3,1.0,0.5,0.2
Isaac Bonga,27,12.3,2.2,2.2,39.0,1.3,31.4,2.1,0.6,0.5,0.3,0.3
Isaac Okoro,39,32.3,8.0,7.2,41.8,2.8,30.6,2.8,1.8,1.4,1.1,0.5
Isaiah Hartenstein,30,9.1,3.5,2.7,51.3,0.0,0.0,2.8,0.5,0.7,0.4,0.7
Isaiah Joe,22,11.5,4.1,3.9,36.0,3.0,36.4,1.2,0.7,0.2,0.3,0.2
Isaiah Roby,38,22.9,9.0,6.6,52.0,1.6,33.9,5.5,1.7,1.6,0.9,0.7
Isaiah Stewart,41,19.1,6.2,4.7,57.2,0.3,42.9,5.9,0.8,0.9,0.6,1.0
Ish Smith,19,20.6,5.2,6.1,37.9,1.1,25.0,3.5,4.7,1.0,0.8,0.2
Ivica Zubac,45,20.8,8.6,5.0,67.3,0.0,0.0,7.0,1.2,1.0,0.4,0.8
JJ Redick,31,18.6,8.7,6.9,40.7,4.5,36.4,1.7,1.3,0.8,0.3,0.1
Ja Morant,33,31.5,19.1,15.8,43.7,3.6,22.9,3.4,7.5,2.9,0.9,0.2
JaKarr Sampson,15,6.5,2.6,2.1,46.9,0.3,20.0,1.9,0.1,0.4,0.1,0.2
JaMychal Green,32,19.4,8.7,6.9,45.0,3.7,40.3,5.4,0.8,1.0,0.5,0.3
JaVale McGee,33,15.2,8.0,6.5,52.1,0.6,25.0,5.2,1.0,1.4,0.5,1.2
Jabari Parker,3,9.1,2.7,2.3,57.1,0.3,0.0,2.0,0.3,1.0,0.0,0.3
Jaden McDaniels,37,20.1,5.5,5.2,41.1,2.8,34.3,3.4,1.0,0.7,0.5,1.0
Jae Crowder,40,27.7,10.3,8.5,41.1,6.3,39.0,5.0,2.0,0.9,0.9,0.3
Jae'Sean Tate,43,28.2,10.3,7.9,52.1,2.3,32.7,5.3,1.8,1.1,1.1,0.5
Jahlil Okafor,12,10.0,4.3,3.5,59.5,0.3,0.0,2.3,0.3,0.3,0.2,0.2
Jahmi'us Ramsey,5,3.4,1.4,1.0,60.0,0.6,33.3,0.8,0.2,0.2,0.0,0.2
Jake Layman,32,16.4,6.0,4.8,49.0,2.0,29.2,1.9,0.8,0.7,0.8,0.5
Jakob Poeltl,41,24.2,7.1,5.3,61.8,0.0,0.0,7.7,1.8,1.3,0.6,1.6
Jalen Brunson,38,24.5,12.3,8.5,53.1,3.1,39.8,3.6,3.3,1.3,0.5,0.0
Jalen Harris,4,3.5,0.8,1.0,25.0,0.5,50.0,0.8,0.5,0.3,0.3,0.0
Jalen Lecque,4,3.0,1.3,2.3,11.1,0.3,0.0,1.3,0.5,0.0,0.0,0.0
Jalen McDaniels,21,11.1,4.2,3.6,44.0,1.3,28.6,2.2,0.5,0.8,0.1,0.2
Jalen Smith,15,4.4,1.3,1.4,38.1,0.6,22.2,1.0,0.1,0.2,0.0,0.1
Jamal Murray,42,35.4,21.1,16.4,47.7,6.5,41.5,4.0,4.8,2.3,1.3,0.3
James Ennis III,27,21.6,7.4,5.0,49.3,2.2,43.3,4.0,1.3,0.9,0.8,0.2
James Harden,38,38.0,25.3,17.3,46.3,8.0,35.9,7.9,11.2,4.2,1.3,0.7
James Johnson,29,17.4,5.7,5.0,46.2,2.1,25.0,3.0,1.7,0.9,0.8,0.8
James Wiseman,30,21.0,11.8,9.5,51.9,1.0,35.5,5.9,0.7,1.5,0.3,1.0
Jared Dudley,11,6.9,0.5,0.6,28.6,0.5,40.0,1.7,0.5,0.2,0.1,0.1
Jared Harper,3,2.4,0.7,0.3,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
Jarred Vanderbilt,42,18.2,5.6,3.7,61.1,0.0,50.0,5.6,1.4,1.0,1.0,0.7
Jarrell Brantley,13,2.7,1.2,1.0,46.2,0.7,44.4,0.5,0.2,0.1,0.2,0.1
Jarrett Allen,43,28.5,13.1,7.4,64.1,0.2,40.0,9.9,1.6,1.5,0.4,1.7
Jarrett Culver,22,18.3,6.5,6.1,41.5,1.7,21.6,4.1,0.8,1.1,0.6,0.3
Javonte Green,25,13.8,4.2,2.8,54.9,0.9,31.8,2.1,0.4,0.5,0.7,0.1
Jaxson Hayes,32,13.4,5.5,3.0,72.2,0.0,0.0,3.5,0.5,0.6,0.3,0.5
Jaylen Adams,7,2.6,0.3,1.1,12.5,0.3,0.0,0.4,0.3,0.0,0.0,0.0
Jaylen Brown,41,34.2,24.7,19.1,48.9,6.5,39.3,5.7,3.9,2.8,1.2,0.5
Jaylen Nowell,30,19.0,10.5,8.4,46.6,3.7,38.4,2.2,1.5,0.7,0.5,0.3
Jayson Tatum,38,35.5,24.8,20.3,44.5,7.1,37.6,6.8,4.3,2.5,1.3,0.5
Jeff Green,41,26.8,9.6,7.0,49.0,3.3,40.7,3.8,1.4,0.7,0.6,0.3
Jeff Teague,34,18.1,6.9,5.5,41.5,1.6,46.4,1.7,2.1,1.1,0.8,0.2
Jerami Grant,40,35.6,23.4,17.9,42.9,6.7,35.3,5.1,2.8,2.1,0.8,1.1
Jeremy Lamb,26,22.0,10.9,7.8,45.3,3.7,43.8,3.5,1.7,0.7,0.8,0.5
Jerome Robinson,13,17.0,5.2,5.2,32.8,2.4,29.0,2.5,1.4,0.8,0.5,0.2
Jevon Carter,34,9.5,2.8,2.8,37.9,1.9,32.8,1.1,1.1,0.2,0.4,0.2
Jimmy Butler,30,33.4,21.3,14.7,48.1,1.7,21.2,7.9,7.3,2.3,2.0,0.4
Joe Harris,45,30.7,14.4,10.2,51.4,6.8,48.5,3.4,1.7,0.8,0.6,0.2
Joe Ingles,39,26.8,12.1,7.8,53.8,5.5,49.1,3.7,4.2,1.5,0.6,0.2
Joel Embiid,31,32.6,29.9,18.0,52.5,2.9,42.2,11.5,3.3,3.2,1.2,1.4
John Collins,44,30.6,18.1,13.1,54.1,3.4,37.2,7.8,1.3,1.3,0.5,1.1
John Konchar,21,15.2,4.0,3.2,44.1,1.2,36.0,3.3,1.1,0.4,0.9,0.2
John Wall,29,31.8,21.0,18.0,41.4,6.1,32.8,3.4,6.3,3.3,0.9,0.7
Jonas Valanciunas,36,27.6,15.9,11.6,55.7,1.0,31.4,12.4,1.7,1.9,0.6,0.7
Jontay Porter,1,3.3,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
Jordan Bell,3,16.6,3.3,5.0,33.3,0.7,0.0,5.3,1.7,1.0,0.3,1.0
Jordan Bone,14,14.0,4.0,3.9,42.6,2.3,31.3,1.7,1.3,0.2,0.1,0.0
Jordan Clarkson,43,25.7,17.2,14.8,42.5,8.6,35.5,3.9,2.2,1.8,0.9,0.2
Jordan McLaughlin,24,19.4,5.4,5.9,37.6,1.9,34.8,2.3,4.7,1.1,1.0,0.2
Jordan Nwora,12,7.3,4.5,3.3,46.2,1.3,50.0,1.3,0.0,0.9,0.3,0.3
Jordan Poole,23,16.0,10.8,7.7,48.3,4.3,38.0,1.6,1.4,0.6,0.3,0.1
Josh Green,21,10.9,2.2,2.0,44.2,0.6,16.7,1.9,0.5,0.6,0.2,0.0
Josh Hall,7,7.3,1.7,2.6,22.2,1.1,12.5,1.3,1.0,0.6,0.0,0.0
Josh Hart,43,28.3,9.1,7.3,44.6,4.0,32.8,7.6,2.2,0.9,0.9,0.2
Josh Jackson,39,24.9,13.1,11.2,42.2,4.1,28.0,4.2,2.1,2.2,0.9,0.8
Josh Okogie,36,19.8,4.8,4.4,35.0,1.8,22.7,2.6,1.2,0.7,0.9,0.4
Josh Richardson,33,32.0,13.2,10.5,44.9,5.0,32.3,3.4,2.7,1.5,1.0,0.4
Jrue Holiday,33,31.4,15.8,12.9,48.8,4.6,37.5,4.5,5.1,1.7,1.8,0.5
Juan Toscano-Anderson,29,19.1,5.0,3.7,52.8,1.6,40.0,4.1,2.3,1.1,0.6,0.5
Juancho Hernangomez,25,17.3,6.6,5.5,42.8,3.0,32.9,4.2,0.6,0.5,0.4,0.1
Julius Randle,44,37.1,23.3,17.6,47.2,4.7,42.8,10.9,5.9,3.3,0.9,0.2
Justin Holiday,43,32.2,11.6,9.1,43.6,6.6,39.3,3.8,1.7,0.8,1.2,0.4
Justin Jackson,30,16.4,7.0,6.1,41.8,3.2,30.5,2.2,1.5,1.0,0.4,0.1
Justin James,21,6.3,2.0,1.8,43.2,0.6,30.8,0.5,0.5,0.2,0.1,0.0
Justin Patton,12,20.1,5.7,5.6,41.8,2.7,28.1,4.0,1.2,0.3,1.0,1.2
Justise Winslow,14,21.4,7.9,9.4,36.4,2.6,13.5,5.1,1.9,1.6,0.6,0.5
Jusuf Nurkic,12,23.4,9.8,8.6,48.5,1.0,25.0,7.7,2.8,1.9,0.9,0.9
Juwan Morgan,18,4.3,1.0,0.9,43.8,0.6,30.0,0.8,0.2,0.1,0.2,0.0
KZ Okpala,25,12.9,2.7,2.6,40.9,1.5,29.7,2.0,0.4,0.5,0.2,0.3
Karim Mane,7,8.5,1.0,1.3,11.1,0.3,50.0,1.4,0.1,0.4,0.0,0.1
Karl-Anthony Towns,24,33.6,23.5,17.0,49.6,5.8,39.1,10.0,4.1,3.3,0.8,1.5
Kawhi Leonard,37,34.4,25.9,18.2,51.6,5.0,40.0,6.3,4.8,1.9,1.8,0.5
Keita Bates-Diop,16,7.4,2.1,2.0,34.4,0.9,33.3,1.3,0.4,0.1,0.4,0.1
Kelan Martin,14,3.9,1.3,1.5,33.3,0.6,22.2,0.9,0.1,0.3,0.2,0.1
Keldon Johnson,38,29.1,13.7,10.9,47.2,2.8,33.0,6.4,2.0,1.2,0.6,0.6
Keljin Blevins,9,5.2,0.4,1.2,18.2,0.4,0.0,0.2,0.4,0.3,0.2,0.0
Kelly Olynyk,43,26.9,10.0,8.7,43.1,5.7,31.7,6.1,2.1,1.3,0.9,0.6
Kelly Oubre Jr.,42,30.5,15.1,13.0,43.8,5.1,30.6,5.9,1.4,1.3,1.0,0.8
Kemba Walker,26,30.7,17.9,15.5,39.5,7.9,36.4,3.5,4.6,2.2,1.2,0.3
Kendrick Nunn,36,28.8,13.3,11.5,44.7,5.5,36.2,3.2,2.6,1.6,1.1,0.3
Kenrich Williams,44,19.6,7.0,5.1,58.0,1.4,44.4,4.0,1.9,1.0,0.7,0.2
Kent Bazemore,42,16.4,6.0,4.9,44.1,2.5,39.8,2.9,1.5,1.1,0.8,0.5
Kentavious Caldwell-Pope,40,26.0,8.3,6.7,42.2,3.7,40.1,2.4,1.5,1.0,0.8,0.3
Kenyon Martin Jr.,16,19.0,7.3,5.7,48.4,1.2,36.8,4.5,0.8,1.1,0.7,1.0
Kevin Durant,19,35.8,29.0,18.9,52.4,5.9,43.4,7.3,5.3,3.5,0.7,1.4
Kevin Huerter,44,31.5,11.8,10.6,42.1,5.8,36.8,3.6,3.5,1.3,1.3,0.3
Kevin Knox II,30,13.7,4.6,4.1,39.8,2.5,40.0,1.7,0.6,0.5,0.3,0.2
Kevin Love,4,14.5,5.8,5.5,31.8,3.0,33.3,3.3,1.3,0.8,0.3,0.0
Kevin Porter Jr.,7,29.1,14.9,14.0,41.8,6.1,20.9,2.7,6.4,3.1,1.3,0.7
Kevon Looney,33,15.1,3.9,2.7,60.2,0.3,44.4,4.2,1.6,0.6,0.4,0.4
Khem Birch,43,19.7,5.4,4.1,47.2,0.4,22.2,5.1,1.0,0.5,0.6,0.6
Khris Middleton,43,33.5,20.6,15.5,49.0,5.2,43.0,6.2,5.4,2.8,1.1,0.2
Killian Hayes,7,21.1,4.6,6.7,27.7,2.9,25.0,1.1,3.6,2.4,0.3,0.0
Killian Tillie,4,7.5,1.8,2.5,20.0,1.3,40.0,1.3,0.3,0.3,0.3,0.8
Kira Lewis Jr.,28,14.3,5.8,5.7,39.6,2.0,33.9,0.9,2.0,0.5,0.7,0.1
Kostas Antetokounmpo,5,4.8,1.2,0.8,50.0,0.0,0.0,1.8,0.0,1.2,0.4,0.6
Kristaps Porzingis,27,30.3,20.0,15.7,48.0,6.1,36.7,8.6,1.4,1.3,0.4,1.6
Kyle Anderson,39,27.2,12.6,9.8,47.8,3.7,36.3,5.8,3.3,1.4,1.1,0.7
Kyle Guy,17,7.1,2.4,2.6,31.1,1.5,24.0,0.9,0.9,0.2,0.2,0.0
Kyle Kuzma,43,26.9,12.1,10.6,44.3,5.2,37.5,6.7,1.5,1.6,0.5,0.6
Kyle Lowry,37,34.8,17.4,13.1,43.9,7.1,39.5,5.6,7.5,2.9,1.1,0.3
Kyrie Irving,31,35.6,28.1,20.7,52.0,7.1,40.6,4.8,5.7,2.4,1.2,0.6
LaMarcus Aldridge,21,25.9,13.7,11.8,46.4,3.6,36.0,4.5,1.7,1.0,0.4,0.9
LaMelo Ball,41,28.6,15.9,12.8,45.1,5.3,37.5,5.9,6.1,2.8,1.6,0.3
Lamar Stevens,29,13.4,4.4,3.9,42.9,0.7,10.5,2.7,0.8,0.5,0.5,0.3
Landry Shamet,39,20.1,7.8,6.5,39.1,4.9,37.4,1.8,1.1,0.7,0.5,0.1
Langston Galloway,31,11.2,5.0,3.6,47.8,2.1,45.5,1.1,0.7,0.3,0.2,0.0
Larry Nance Jr.,27,32.9,9.6,7.8,48.3,3.3,37.1,6.9,3.0,1.5,1.9,0.6
Lauri Markkanen,23,30.0,17.7,13.2,48.2,7.1,39.0,5.9,1.0,1.3,0.6,0.5
LeBron James,41,33.9,25.4,18.4,51.3,6.5,36.8,7.9,7.9,3.7,1.0,0.6
Lonnie Walker IV,37,26.2,11.5,10.4,42.5,4.8,35.6,2.8,1.6,1.0,0.5,0.4
Lonzo Ball,38,31.7,14.2,12.1,42.5,7.8,38.5,4.2,5.6,2.0,1.3,0.6
Lou Williams,42,21.9,12.1,10.2,42.1,2.8,37.8,2.1,3.4,1.6,0.9,0.1
Luguentz Dort,40,29.7,12.6,11.2,38.5,6.0,32.5,3.5,1.6,1.4,0.9,0.4
Luka Doncic,39,35.2,28.6,20.9,48.2,8.0,36.7,8.3,9.1,4.3,1.0,0.6
Luka Samanic,14,10.2,4.5,3.4,47.9,1.8,32.0,2.6,0.3,0.6,0.3,0.2
Luke Kennard,39,19.3,7.9,6.1,49.4,3.4,48.1,2.7,1.8,0.7,0.4,0.2
Luke Kornet,13,7.2,2.0,2.1,33.3,1.8,26.1,1.2,0.3,0.1,0.2,0.5
Malachi Flynn,19,9.2,2.1,3.1,25.9,1.7,18.2,0.7,1.3,0.3,0.3,0.0
Malcolm Brogdon,41,35.5,21.4,17.8,46.1,6.5,39.8,4.7,6.0,2.3,1.1,0.2
Malik Beasley,33,33.1,20.5,16.7,45.5,8.7,40.6,4.6,2.5,1.6,0.8,0.2
Malik Monk,30,21.6,12.5,9.8,44.9,5.0,41.1,2.7,1.9,1.5,0.5,0.1
Mamadi Diakite,2,4.6,1.0,1.0,50.0,0.0,0.0,1.5,1.0,0.0,0.0,1.0
Marc Gasol,35,20.1,4.8,3.8,40.3,2.4,36.5,4.1,2.0,0.9,0.5,1.3
Marcus Morris Sr.,35,24.8,12.3,9.8,44.6,5.2,45.9,3.8,1.1,0.8,0.5,0.3
Marcus Smart,25,31.4,12.7,10.4,39.0,5.6,32.4,2.8,5.4,1.6,1.5,0.5
Markelle Fultz,8,26.9,12.9,13.0,39.4,2.0,25.0,3.1,5.4,2.3,1.0,0.3
Markieff Morris,38,18.2,6.1,5.3,40.8,3.1,33.1,4.2,1.1,0.7,0.2,0.3
Markus Howard,21,3.4,1.1,1.8,23.7,1.3,18.5,0.3,0.3,0.2,0.1,0.0
Marques Bolden,6,4.8,1.2,0.5,33.3,0.0,0.0,1.0,0.0,0.3,0.3,0.3
Marquese Chriss,2,13.4,6.5,7.0,35.7,2.5,20.0,6.5,1.0,1.0,0.0,1.0
Marvin Bagley III,37,25.7,13.9,11.2,50.2,2.6,35.4,7.4,0.9,1.3,0.5,0.5
Mason Jones,26,11.8,5.8,4.4,41.2,2.5,35.9,2.0,1.5,1.1,0.2,0.0
Mason Plumlee,41,27.7,10.3,6.9,60.9,0.1,0.0,9.5,3.6,2.0,0.9,0.9
Matisse Thybulle,41,18.7,3.7,3.4,41.1,2.1,31.4,1.7,1.0,0.4,1.5,1.0
Matt Thomas,26,7.4,2.7,2.4,38.7,1.6,41.5,0.8,0.3,0.2,0.1,0.0
